Player,Team,Age,GP,W,L,MIN,%FGA2PT,%FGA3PT,%PTS2PT,%PTS2PTMR,%PTS3PT,%PTSFBPs,%PTSFT,%PTSOffTO,%PTSPITP,2FGM%AST,2FGM%UAST,3FGM%AST,3FGM%UAST,FGM%AST,FGM%UAST
Aaron Gordon,DEN,26,75,46,29,31.7,68.8,31.2,61.6,7.3,23.2,13.9,15.2,15.2,54.4,62.8,37.2,85.1,14.9,67.3,32.7
Aaron Holiday,PHX,25,63,34,29,16.2,69.5,30.5,56.0,7.5,29.3,11.3,14.7,18.3,48.5,34.8,65.2,71.8,28.2,44.4,55.6
Aaron Nesmith,BOS,22,52,32,20,11.0,36.8,63.2,41.8,8.2,47.4,13.8,10.8,15.8,33.7,80.5,19.5,93.5,6.5,86.1,13.9
Aaron Wiggins,OKC,23,50,13,37,24.2,59.1,40.9,54.8,1.9,30.3,15.4,14.9,14.4,52.9,56.1,43.9,97.6,2.4,67.3,32.7
Al Horford,BOS,35,69,46,23,29.1,53.4,46.6,50.5,6.6,38.1,6.3,11.4,15.0,43.9,67.8,32.2,97.8,2.2,77.8,22.2
Alec Burks,NYK,30,81,37,44,28.6,46.6,53.4,27.1,6.4,49.9,7.1,23.0,14.9,20.8,43.0,57.0,75.2,24.8,60.7,39.3
Aleksej Pokusevski,OKC,20,61,19,42,20.2,56.8,43.2,55.6,5.6,36.9,17.0,7.5,19.0,50.0,53.5,46.5,94.7,5.3,66.1,33.9
Alex Caruso,CHI,28,41,24,17,28.0,50.8,49.2,39.5,3.9,41.4,9.9,19.1,21.1,35.5,56.7,43.3,92.9,7.1,71.6,28.4
Alperen Sengun,HOU,19,72,18,54,20.7,77.7,22.3,63.6,1.2,12.6,4.8,23.8,14.0,62.4,43.6,56.4,96.6,3.4,49.8,50.2
Amir Coffey,LAC,24,69,33,36,22.7,45.5,54.5,37.2,4.2,46.5,17.9,16.3,17.1,33.0,59.1,40.9,93.8,6.3,74.9,25.1
Andre Drummond,BKN,28,73,42,31,19.7,99.3,0.7,85.2,0.7,0.0,7.9,14.8,14.8,84.5,59.1,40.9,0.0,0.0,59.1,40.9
Andrew Wiggins,GSW,27,73,47,26,31.9,60.8,39.2,50.6,10.7,37.5,10.7,11.9,13.8,40.0,49.7,50.3,89.8,10.2,62.9,37.1
Anfernee Simons,POR,22,57,25,32,29.5,44.5,55.5,35.2,11.9,54.4,8.5,10.4,14.1,23.3,19.5,80.5,65.4,34.6,42.8,57.2
Anthony Davis,LAL,29,40,17,23,35.1,89.9,10.1,77.0,15.5,4.2,9.4,18.8,16.1,61.5,64.7,35.3,84.6,15.4,65.4,34.6
Anthony Edwards,MIN,20,72,39,33,34.2,51.6,48.4,43.6,4.7,42.1,16.6,14.3,20.0,38.9,36.5,63.5,55.3,44.7,43.9,56.1
Anthony Gill,WAS,29,44,15,29,10.5,76.1,23.9,53.3,0.0,23.3,5.6,23.4,13.9,53.3,77.1,22.9,100,0.0,82.3,17.7
Armoni Brooks,TOR,23,54,20,34,15.6,13.8,86.2,16.7,1.4,77.1,8.3,6.2,15.6,15.3,66.7,33.3,82.4,17.6,78.6,21.4
Austin Reaves,LAL,23,61,28,33,23.2,47.5,52.5,41.9,5.0,35.8,14.4,22.3,20.5,36.9,55.9,44.1,98.1,1.9,71.2,28.8
Austin Rivers,DEN,29,67,41,26,22.1,34.0,66.0,33.3,0.0,58.8,9.9,7.9,11.4,33.3,46.3,53.7,84.8,15.2,67.1,32.9
Avery Bradley,LAL,31,62,27,35,22.7,40.0,60.0,33.5,10.7,62.4,12.2,4.1,19.5,22.8,63.6,36.4,93.9,6.1,80.4,19.6
Ayo Dosunmu,CHI,22,77,42,35,27.4,65.2,34.8,61.3,12.4,30.9,25.5,7.8,20.9,48.9,57.2,42.8,98.6,1.4,67.6,32.4
Bam Adebayo,MIA,24,56,36,20,32.6,99.2,0.8,76.0,7.9,0.0,11.3,24.0,15.5,68.2,60.8,39.2,0.0,0.0,60.8,39.2
Ben McLemore,POR,29,64,20,44,20.1,22.6,77.4,19.8,7.3,69.2,16.6,11.0,20.8,12.5,84.6,15.4,96.7,3.3,93.1,6.9
Blake Griffin,BKN,33,56,29,27,17.1,53.7,46.3,52.9,2.2,31.8,8.9,15.3,16.4,50.7,62.1,37.9,94.7,5.3,71.4,28.6
Bobby Portis,MIL,27,72,46,26,28.2,61.2,38.8,54.0,12.4,37.9,9.4,8.1,13.4,41.6,55.6,44.4,100,0.0,69.8,30.2
Bogdan Bogdanovic,ATL,29,63,33,30,29.3,42.2,57.8,36.4,10.1,53.4,13.3,10.2,16.9,26.3,38.2,61.8,79.3,20.7,58.5,41.5
Bojan Bogdanovic,UTA,32,69,45,24,30.9,49.6,50.4,38.6,2.7,43.5,13.5,17.9,13.9,35.9,56.8,43.2,91.7,8.3,71.8,28.2
Bones Hyland,DEN,21,69,41,28,19.0,37.3,62.7,28.4,6.3,56.3,12.9,15.3,14.3,22.1,36.4,63.6,68.7,31.3,54.8,45.2
Bradley Beal,WAS,28,40,17,23,36.0,72.8,27.2,61.4,17.0,20.4,9.1,18.2,12.8,44.4,36.5,63.5,60.3,39.7,40.8,59.2
Brandon Boston Jr.,LAC,20,51,26,25,14.9,65.8,34.2,53.1,16.3,29.7,14.6,17.2,16.3,36.7,61.5,38.5,58.8,41.2,60.8,39.2
Brandon Clarke,MEM,25,64,44,20,19.5,95.1,4.9,85.0,2.7,2.3,12.3,12.7,16.8,82.3,70.0,30.0,100,0.0,70.5,29.5
Brandon Ingram,NOP,24,55,29,26,34.0,77.0,23.0,60.8,30.5,17.8,8.4,21.4,13.3,30.3,40.1,59.9,89.2,10.8,48.1,51.9
Bruce Brown,BKN,25,72,37,35,24.6,81.4,18.6,67.4,1.5,17.6,20.7,15.0,18.5,65.8,74.3,25.7,97.4,2.6,77.7,22.3
Bryn Forbes,DEN,28,75,36,39,17.1,45.3,54.7,32.9,15.7,55.2,10.9,11.9,13.3,17.2,69.7,30.3,95.9,4.1,83.5,16.5
Buddy Hield,IND,29,81,26,55,30.8,34.8,65.2,29.1,7.7,62.1,18.3,8.8,19.4,21.3,44.0,56.0,84.7,15.3,67.9,32.1
CJ Elleby,POR,21,58,17,41,20.2,59.1,40.9,49.6,4.1,32.7,17.7,17.7,22.4,45.4,63.1,36.9,97.3,2.7,73.6,26.4
CJ McCollum,NOP,30,62,28,34,34.6,59.7,40.3,51.7,18.7,39.9,11.9,8.4,11.6,33.0,25.4,74.6,65.9,34.1,39.2,60.8
Cade Cunningham,DET,20,64,20,44,32.6,64.8,35.2,56.6,10.2,30.7,6.6,12.7,14.5,46.3,23.5,76.5,71.1,28.9,36.1,63.9
Caleb Martin,MIA,26,60,37,23,22.9,62.2,37.8,52.3,5.8,34.8,18.5,12.9,21.8,46.5,60.4,39.6,90.6,9.4,69.7,30.3
Cam Reddish,NYK,22,49,20,29,20.7,54.9,45.1,39.8,8.0,39.8,13.3,20.4,13.5,31.8,52.5,47.5,83.3,16.7,64.8,35.2
Cam Thomas,BKN,20,67,32,35,17.6,65.4,34.6,60.0,25.3,24.7,13.0,15.3,13.5,34.7,41.5,58.5,70.2,29.8,47.7,52.3
Cameron Johnson,PHX,26,66,50,16,26.2,35.6,64.4,27.5,1.9,60.6,15.2,11.9,17.2,25.5,67.3,32.7,97.6,2.4,85.3,14.7
Cameron Payne,PHX,27,58,46,12,22.0,64.1,35.9,54.0,8.9,34.0,8.5,12.0,12.5,45.0,18.3,81.7,63.4,36.6,31.7,68.3
Caris LeVert,CLE,27,58,23,35,30.7,70.0,30.0,60.2,7.9,24.9,10.6,14.9,14.2,52.3,30.3,69.7,63.4,36.6,37.5,62.5
Carmelo Anthony,LAL,37,69,27,42,26.0,45.1,54.9,37.0,19.4,48.6,13.3,14.4,14.1,17.6,48.2,51.8,91.9,8.1,68.7,31.3
Cedi Osman,CLE,27,66,37,29,22.1,37.2,62.8,33.6,2.3,54.2,18.2,12.2,16.1,31.3,68.9,31.1,86.7,13.3,78.1,21.9
Chimezie Metu,SAC,25,60,23,37,21.3,58.6,41.4,54.7,7.1,32.0,8.8,13.3,16.5,47.6,74.0,26.0,96.5,3.5,80.3,19.7
Chris Boucher,TOR,29,80,48,32,21.1,60.3,39.7,53.1,1.9,27.1,13.5,19.8,14.7,51.2,67.0,33.0,98.5,1.5,75.0,25.0
Chris Duarte,IND,24,55,21,34,28.0,58.9,41.1,48.3,15.3,39.2,18.6,12.5,15.6,33.1,47.7,52.3,78.7,21.3,58.6,41.4
Chris Paul,PHX,36,65,53,12,32.9,73.0,27.0,62.6,32.2,19.7,5.1,17.7,11.5,30.5,9.7,90.3,41.3,58.7,15.2,84.8
Christian Wood,HOU,26,68,19,49,30.8,61.7,38.3,50.7,1.8,32.3,5.7,17.0,12.6,48.9,60.5,39.5,84.7,15.3,67.7,32.3
Chuma Okeke,ORL,23,70,21,49,25.0,35.5,64.5,32.4,4.0,58.5,10.1,9.1,14.4,28.4,53.1,46.9,96.6,3.4,76.9,23.1
Clint Capela,ATL,27,74,40,34,27.6,99.8,0.2,90.2,0.5,0.0,7.2,9.8,9.6,89.8,76.5,23.5,0.0,0.0,76.5,23.5
Coby White,CHI,22,61,32,29,27.5,45.2,54.8,37.0,7.0,52.8,13.5,10.2,14.2,30.1,42.0,58.0,89.7,10.3,65.2,34.8
Cody Martin,CHA,26,71,41,30,26.3,62.4,37.6,52.6,4.0,33.6,21.9,13.8,21.3,48.5,63.6,36.4,88.5,11.5,71.1,28.9
Cole Anthony,ORL,21,65,18,47,31.7,57.1,42.9,42.4,8.9,37.3,11.9,20.3,10.2,33.5,24.0,76.0,66.7,33.3,39.8,60.2
Corey Kispert,WAS,23,77,31,46,23.4,37.7,62.3,38.5,3.2,53.0,12.0,8.5,14.7,35.3,80.3,19.7,98.2,1.8,88.9,11.1
Cory Joseph,DET,30,65,19,46,24.6,60.8,39.3,43.4,6.9,37.4,4.0,19.2,16.1,36.5,41.6,58.4,86.2,13.8,57.9,42.1
D'Angelo Russell,MIN,26,65,39,26,31.9,46.9,53.1,38.3,12.1,44.9,12.6,16.8,13.9,26.2,28.0,72.0,63.1,36.9,43.4,56.6
D.J. Augustin,LAL,34,55,15,40,16.1,26.1,73.9,17.7,1.4,69.4,13.9,12.9,14.6,16.3,30.8,69.2,82.4,17.6,68.1,31.9
Dalano Banton,TOR,22,64,37,27,10.9,74.8,25.2,68.3,8.8,19.0,15.6,12.7,17.6,59.5,32.9,67.1,76.9,23.1,39.8,60.2
Damian Jones,SAC,26,56,19,37,18.2,89.1,10.9,72.7,7.0,6.6,2.2,20.7,9.9,65.6,79.4,20.6,90.0,10.0,80.0,20.0
Damion Lee,GSW,29,63,41,22,19.9,51.2,48.8,45.4,6.9,40.5,12.0,14.1,16.9,38.5,73.6,26.4,98.4,1.6,82.8,17.2
Daniel Gafford,WAS,23,72,30,42,20.1,99.8,0.2,84.2,0.6,0.0,7.5,15.8,12.6,83.6,73.7,26.3,0.0,0.0,73.7,26.3
Daniel Theis,BOS,30,47,20,27,20.8,63.2,36.8,61.5,4.2,25.8,5.7,12.7,12.8,57.3,79.7,20.3,97.0,3.0,83.4,16.6
Danilo Gallinari,ATL,33,66,35,31,25.3,50.8,49.2,38.1,16.1,43.6,3.4,18.3,10.9,22.0,46.9,53.1,92.0,8.0,66.4,33.6
Danny Green,PHI,34,62,37,25,21.8,15.3,84.7,12.6,2.2,84.4,16.1,3.0,13.4,10.4,87.0,13.0,92.2,7.8,91.3,8.7
Danuel House Jr.,UTA,28,42,18,24,17.3,40.9,59.1,29.0,4.8,53.2,19.0,17.8,23.0,24.2,75.0,25.0,93.2,6.8,85.0,15.0
Darius Bazley,OKC,21,69,19,50,27.9,58.6,41.4,52.1,1.1,32.2,11.8,15.7,15.6,51.0,63.9,36.1,95.0,5.0,73.0,27.0
Darius Garland,CLE,22,68,37,31,35.7,61.3,38.7,50.0,14.0,35.4,8.6,14.6,14.1,36.0,26.1,73.9,48.9,51.1,33.4,66.6
David Nwaba,HOU,29,46,6,40,13.2,72.2,27.8,60.1,0.0,19.3,19.3,20.6,19.7,60.1,54.3,45.7,100,0.0,62.4,37.6
Davion Mitchell,SAC,23,75,28,47,27.7,62.0,38.0,58.3,18.1,35.2,8.5,6.5,16.3,40.2,23.1,76.9,66.3,33.7,35.5,64.5
Davis Bertans,DAL,29,56,32,24,14.4,16.4,83.6,14.1,1.9,74.3,9.6,11.6,14.5,12.2,86.4,13.6,98.7,1.3,96.0,4.0
Davon Reed,DEN,26,48,29,19,13.9,46.6,53.4,42.1,13.4,53.1,10.0,4.8,14.8,28.7,59.1,40.9,91.9,8.1,74.1,25.9
De'Aaron Fox,SAC,24,59,22,37,35.3,77.2,22.8,64.7,14.3,16.2,11.9,19.1,11.3,50.3,21.5,78.5,55.4,44.6,26.4,73.6
De'Andre Hunter,ATL,24,53,28,25,29.8,66.1,33.9,50.8,11.8,31.3,10.3,17.9,15.0,38.9,66.1,33.9,93.2,6.8,74.0,26.0
De'Anthony Melton,MEM,23,73,49,24,22.7,46.5,53.5,35.9,4.8,52.7,24.9,11.4,17.7,31.1,47.2,52.8,85.6,14.4,66.2,33.8
DeAndre Jordan,PHI,33,48,26,22,13.0,100,0.0,89.3,0.0,0.0,7.8,10.7,10.2,89.3,79.3,20.7,0.0,0.0,79.3,20.7
DeAndre' Bembry,MIL,27,56,31,25,18.3,83.7,16.3,76.8,0.0,15.8,19.7,7.4,23.2,76.8,72.5,27.5,100,0.0,75.8,24.2
DeMar DeRozan,CHI,32,76,43,33,36.1,90.7,9.3,68.4,32.9,7.1,5.4,24.5,12.4,35.5,21.7,78.3,90.0,10.0,26.1,73.9
DeMarcus Cousins,DEN,31,48,33,15,14.9,62.3,37.7,52.1,1.4,25.8,4.9,22.1,8.8,50.7,59.8,40.2,100,0.0,69.8,30.2
Dean Wade,CLE,25,51,27,24,19.2,34.6,65.4,35.7,5.2,56.9,10.4,7.4,16.0,30.5,56.3,43.8,98.0,2.0,77.8,22.2
Deandre Ayton,PHX,23,58,46,12,29.5,97.3,2.7,87.3,10.4,2.1,3.7,10.6,13.0,76.8,80.9,19.1,100,0.0,81.2,18.8
Dejounte Murray,SAS,25,68,30,38,34.8,76.3,23.7,66.3,18.6,20.0,13.7,13.7,15.0,47.7,18.9,81.1,69.8,30.2,27.4,72.6
Delon Wright,ATL,29,77,42,35,18.9,56.9,43.1,45.6,4.1,38.6,11.4,15.8,21.1,41.5,44.9,55.1,81.8,18.2,58.2,41.8
Deni Avdija,WAS,21,82,35,47,24.2,55.3,44.7,49.1,2.9,35.9,10.7,15.0,13.4,46.1,58.9,41.1,93.9,6.1,70.4,29.6
Dennis Schroder,HOU,28,64,32,32,28.7,65.5,34.5,52.1,13.6,29.8,8.3,18.1,17.0,38.5,26.5,73.5,72.1,27.9,39.1,60.9
Derrick Jones Jr.,CHI,25,51,28,23,17.6,68.7,31.3,59.4,0.7,21.0,15.0,19.6,14.0,58.7,70.6,29.4,100,0.0,76.2,23.8
Derrick White,BOS,27,75,40,35,29.3,53.9,46.1,44.8,5.2,34.8,13.5,20.4,12.3,39.5,40.1,59.9,83.5,16.5,54.9,45.1
Desmond Bane,MEM,23,76,53,23,29.8,52.5,47.5,40.5,11.0,49.4,18.9,10.1,14.8,29.5,59.6,40.4,83.3,16.7,70.3,29.7
Devin Booker,PHX,25,68,56,12,34.5,66.4,33.6,52.6,23.8,30.1,15.3,17.3,17.3,28.8,39.9,60.1,63.4,36.6,46.4,53.6
Devin Vassell,SAS,21,71,29,42,27.3,50.3,49.7,43.3,14.4,47.1,14.7,9.6,16.5,28.9,67.2,32.8,97.1,2.9,79.8,20.2
Devonte' Graham,NOP,27,76,34,42,28.4,30.9,69.1,23.1,8.4,63.9,12.7,13.0,14.0,14.6,30.8,69.2,75.5,24.5,59.8,40.2
Dewayne Dedmon,MIA,32,67,43,24,15.9,83.8,16.2,68.7,4.3,13.5,2.6,17.8,11.6,64.5,71.0,29.0,94.7,5.3,73.8,26.2
Domantas Sabonis,SAC,25,62,21,41,34.4,83.8,16.2,69.0,2.6,10.0,6.7,21.0,11.0,66.4,61.6,38.4,97.4,2.6,64.8,35.2
Donovan Mitchell,UTA,25,67,41,26,33.8,52.5,47.5,44.4,7.7,40.2,7.7,15.4,12.3,36.7,17.7,82.3,48.3,51.7,29.2,70.8
Donte DiVincenzo,SAC,25,42,21,21,23.9,35.1,64.9,23.2,2.1,58.4,11.8,18.4,15.3,21.1,47.7,52.3,82.4,17.6,69.5,30.5
Dorian Finney-Smith,DAL,28,80,51,29,33.0,37.1,62.9,35.0,1.1,58.6,14.5,6.4,13.9,33.9,76.6,23.4,98.3,1.7,88.0,12.0
Doug McDermott,SAS,30,51,21,30,24.0,44.9,55.1,37.0,6.2,56.1,16.3,6.9,10.2,30.8,85.0,15.0,99.1,0.9,92.1,7.9
Draymond Green,GSW,32,46,34,12,28.9,79.0,21.0,68.8,2.3,13.9,12.7,17.3,17.9,66.5,71.4,28.6,100,0.0,74.8,25.2
Drew Eubanks,POR,25,71,19,52,17.5,93.8,6.2,79.1,3.7,2.7,4.2,18.2,9.7,75.5,75.9,24.1,100,0.0,76.5,23.5
Duane Washington Jr.,IND,22,48,12,36,20.2,49.6,50.4,38.9,8.0,51.4,14.8,9.7,9.3,30.9,52.2,47.8,92.6,7.4,71.1,28.9
Duncan Robinson,MIA,27,79,52,27,25.9,14.0,86.0,13.4,1.9,80.6,8.9,6.0,13.6,11.6,82.8,17.2,96.1,3.9,93.4,6.6
Dwight Howard,LAL,36,60,21,39,16.2,93.2,6.8,67.7,0.0,6.5,1.9,25.8,11.8,67.7,67.5,32.5,87.5,12.5,68.7,31.3
Dwight Powell,DAL,30,82,52,30,21.9,90.8,9.2,71.4,0.8,5.4,5.9,23.2,13.8,70.6,85.5,14.5,100,0.0,86.2,13.8
Dylan Windler,CLE,25,50,28,22,9.2,28.6,71.4,29.1,0.0,57.3,9.1,13.6,13.6,29.1,81.3,18.8,95.2,4.8,89.2,10.8
Elfrid Payton,PHX,28,50,39,11,11.0,89.7,10.3,84.0,5.3,8.0,4.7,8.0,9.3,78.7,27.0,73.0,75.0,25.0,29.9,70.1
Eric Bledsoe,POR,32,54,27,27,25.2,65.2,34.8,54.7,9.4,28.7,11.8,16.6,16.7,45.3,30.1,69.9,90.2,9.8,45.7,54.3
Eric Gordon,HOU,33,57,19,38,29.3,46.6,53.4,37.6,1.0,48.6,8.8,13.8,11.1,36.6,34.0,66.0,71.8,28.2,51.5,48.5
Eric Paschall,UTA,25,58,36,22,12.7,54.0,46.0,44.3,1.8,35.9,4.8,19.8,9.0,42.5,58.1,41.9,95.0,5.0,71.1,28.9
Evan Fournier,NYK,29,80,36,44,29.5,35.9,64.1,28.6,9.1,64.3,9.7,7.1,11.5,19.6,47.8,52.2,88.0,12.0,71.9,28.1
Evan Mobley,CLE,20,69,40,29,33.8,88.9,11.1,77.2,9.9,6.7,5.7,16.1,12.8,67.3,65.2,34.8,95.7,4.3,66.8,33.2
Facundo Campazzo,DEN,31,65,38,27,18.2,34.8,65.2,29.5,2.4,52.4,16.6,18.1,19.3,27.1,38.8,61.2,74.1,25.9,57.9,42.1
Frank Jackson,DET,23,53,9,44,22.0,42.2,57.8,38.6,5.7,46.1,11.6,15.3,16.3,32.9,67.6,32.4,94.2,5.8,79.4,20.6
Frank Ntilikina,DAL,23,58,34,24,11.8,50.2,49.8,42.5,15.0,47.5,6.3,10.0,17.1,27.5,52.9,47.1,89.5,10.5,68.5,31.5
Franz Wagner,ORL,20,79,21,58,30.7,72.2,27.8,60.2,2.0,24.1,12.8,15.7,13.6,58.1,53.1,46.9,83.3,16.7,59.4,40.6
Fred VanVleet,TOR,28,65,39,26,37.9,41.5,58.5,30.3,12.4,55.0,13.7,14.7,12.9,17.9,22.5,77.5,59.5,40.5,42.8,57.2
Furkan Korkmaz,PHI,24,67,44,23,21.1,43.4,56.6,41.3,5.9,45.4,11.2,13.3,15.3,35.4,52.4,47.6,87.0,13.0,67.0,33.0
