Player,Team,Age,GP,W,L,MIN,%FGA2PT,%FGA3PT,%PTS2PT,%PTS2PTMR,%PTS3PT,%PTSFBPs,%PTSFT,%PTSOffTO,%PTSPITP,2FGM%AST,2FGM%UAST,3FGM%AST,3FGM%UAST,FGM%AST,FGM%UAST
Luke Kennard,LAC,25,70,35,35,27.4,33.8,66.2,23.3,8.9,68.4,10.4,8.3,13.1,14.4,66.0,34.0,91.6,8.4,82.9,17.1
Malachi Flynn,TOR,23,44,25,19,12.2,50.8,49.2,44.4,13.8,47.6,11.1,8.0,13.8,30.7,21.4,78.6,80.0,20.0,45.8,54.2
Malik Beasley,MIN,25,79,46,33,25.0,25.1,74.9,19.3,5.0,75.6,16.6,5.1,18.4,14.3,65.2,34.8,90.4,9.6,83.4,16.6
Malik Monk,LAL,24,76,32,44,28.1,46.5,53.5,41.6,3.4,49.5,19.7,8.9,15.3,38.2,54.6,45.4,83.2,16.8,67.3,32.7
Marcus Morris Sr.,LAC,32,54,26,28,29.0,60.2,39.8,48.0,25.5,36.5,4.2,15.5,10.1,22.4,32.7,67.3,90.1,9.9,52.0,48.0
Marcus Smart,BOS,28,71,47,24,32.3,49.9,50.1,42.0,1.9,41.5,8.8,16.5,13.8,40.2,36.5,63.5,91.6,8.4,58.3,41.7
Marvin Bagley III,DET,23,48,17,31,23.9,78.3,21.7,74.8,3.7,12.8,8.0,12.4,15.0,71.1,65.8,34.2,91.3,8.7,68.4,31.6
Mason Plumlee,CHA,32,73,40,33,24.6,99.4,0.6,86.0,1.3,0.0,12.8,14.0,15.3,84.7,77.6,22.4,0.0,0.0,77.6,22.4
Matisse Thybulle,PHI,25,66,43,23,25.5,52.0,48.0,55.4,0.0,35.6,21.4,9.0,20.3,55.4,73.3,26.7,95.6,4.4,80.0,20.0
Matt Thomas,CHI,27,40,23,17,11.5,32.1,67.9,24.8,23.6,65.2,3.7,10.0,11.8,1.2,85.0,15.0,88.6,11.4,87.3,12.7
Maurice Harkless,SAC,28,47,15,32,18.4,44.2,55.8,47.9,0.9,42.9,9.2,9.2,12.4,47.0,78.8,21.2,100,0.0,86.7,13.3
Max Strus,MIA,26,68,46,22,23.3,21.6,78.4,18.9,1.1,75.3,10.8,5.8,15.1,17.8,77.9,22.1,95.6,4.4,90.8,9.2
Maxi Kleber,DAL,30,59,36,23,24.6,28.0,72.0,28.2,1.5,60.6,5.1,11.2,12.2,26.8,84.5,15.5,98.8,1.2,92.9,7.1
Mikal Bridges,PHX,25,82,64,18,34.8,63.6,36.4,59.0,6.9,29.7,19.9,11.3,21.1,52.2,76.4,23.6,98.3,1.7,81.9,18.1
Mike Conley,UTA,34,72,44,28,28.6,47.7,52.3,35.5,2.8,51.4,4.7,13.1,12.8,32.7,25.7,74.3,52.1,47.9,38.7,61.3
Mike Muscala,OKC,30,43,15,28,13.8,34.3,65.7,25.0,5.2,61.0,4.9,14.0,10.8,19.8,81.4,18.6,100,0.0,92.9,7.1
Miles Bridges,CHA,24,80,41,39,35.5,61.7,38.3,54.8,2.7,28.6,10.5,16.6,14.6,52.1,59.7,40.3,82.5,17.5,65.6,34.4
Miles McBride,NYK,21,40,19,21,9.3,37.0,63.0,33.7,9.0,57.3,12.4,9.0,23.6,24.7,26.7,73.3,76.5,23.5,53.1,46.9
Mitchell Robinson,NYK,24,72,32,40,25.7,100,0.0,85.6,0.0,0.0,1.5,14.4,13.0,85.6,51.7,48.3,0.0,0.0,51.7,48.3
Mo Bamba,ORL,23,71,19,52,25.7,54.5,45.5,50.0,5.0,42.5,6.2,7.5,10.7,45.0,56.6,43.4,99.1,0.9,72.0,28.0
Monte Morris,DEN,26,75,44,31,29.9,59.4,40.6,52.9,19.5,39.4,13.4,7.7,13.9,33.4,47.2,52.8,93.5,6.5,62.6,37.4
Montrezl Harrell,CHA,28,71,36,35,23.1,96.9,3.1,76.0,4.3,1.3,9.9,22.7,12.2,71.7,65.3,34.7,100,0.0,65.6,34.4
Moritz Wagner,ORL,24,63,16,47,15.2,49.2,50.8,46.5,0.0,35.1,6.9,18.4,14.2,46.5,76.3,23.7,98.5,1.5,83.8,16.2
Moses Brown,CLE,22,40,19,21,8.6,100,0.0,74.9,0.0,0.0,9.4,25.1,14.0,74.9,81.3,18.8,0.0,0.0,81.3,18.8
Moses Moody,GSW,19,52,35,17,11.7,39.9,60.1,35.1,4.4,52.6,7.9,12.3,11.4,30.7,70.0,30.0,100,0.0,85.0,15.0
Myles Turner,IND,26,42,15,27,29.4,53.4,46.6,51.5,3.3,33.9,7.6,14.6,10.6,48.1,68.3,31.7,100,0.0,78.0,22.0
Naji Marshall,NOP,24,55,23,32,13.4,61.0,39.0,56.2,1.9,20.1,22.4,23.7,18.8,54.3,55.7,44.3,81.0,19.0,60.6,39.4
Nassir Little,POR,22,42,19,23,25.9,51.1,48.9,45.9,4.9,37.3,20.0,16.8,22.9,41.0,69.1,30.9,92.2,7.8,77.2,22.8
Naz Reid,MIN,22,77,42,35,15.8,65.1,34.9,55.3,0.0,26.8,5.3,17.9,14.6,55.3,62.5,37.5,98.2,1.8,71.2,28.8
Nemanja Bjelica,GSW,33,71,48,23,16.1,56.4,43.6,49.0,3.2,37.4,6.7,13.6,15.5,45.7,68.9,31.1,94.4,5.6,77.5,22.5
Nic Claxton,BKN,22,47,24,23,20.7,100,0.0,86.8,0.5,0.0,11.2,13.2,15.9,86.3,73.6,26.4,0.0,0.0,73.6,26.4
Nick Richards,CHA,24,50,25,25,7.3,100,0.0,80.0,2.7,0.0,13.3,20.0,12.7,77.3,78.3,21.7,0.0,0.0,78.3,21.7
Nickeil Alexander-Walker,UTA,23,65,29,36,22.6,50.3,49.7,42.8,5.8,45.5,11.4,11.7,16.2,37.0,39.9,60.1,87.6,12.4,59.7,40.3
Nicolas Batum,LAC,33,59,31,28,24.8,30.2,69.8,28.9,10.2,66.0,11.6,5.1,16.7,18.7,83.1,16.9,97.2,2.8,91.6,8.4
Nikola Jokic,DEN,27,74,46,28,33.5,78.0,22.0,66.6,6.8,14.5,6.4,18.9,11.1,59.8,58.0,42.0,91.8,8.2,62.3,37.7
Nikola Vucevic,CHI,31,73,41,32,33.1,71.3,28.7,68.6,14.6,24.2,3.9,7.2,12.0,54.0,71.3,28.7,100,0.0,76.7,23.3
Norman Powell,LAC,28,45,15,30,32.4,58.2,41.8,40.6,8.9,37.3,16.3,22.1,18.3,31.7,50.9,49.1,87.7,12.3,64.9,35.1
OG Anunoby,TOR,24,48,31,17,36.0,54.5,45.5,47.2,7.3,42.0,15.6,10.8,21.5,39.9,46.4,53.6,87.0,13.0,61.5,38.5
Obi Toppin,NYK,24,72,32,40,17.1,64.3,35.7,61.4,0.9,24.1,18.5,14.5,19.0,60.5,82.4,17.6,100,0.0,86.1,13.9
Omer Yurtseven,MIA,23,56,39,17,12.6,95.5,4.5,86.3,3.3,1.0,5.0,12.7,12.4,82.9,78.3,21.7,100,0.0,78.5,21.5
Onyeka Okongwu,ATL,21,48,26,22,20.7,100,0.0,79.6,0.0,0.0,4.1,20.4,11.7,79.6,79.5,20.5,0.0,0.0,79.5,20.5
Oshae Brissett,IND,23,67,19,48,23.3,53.2,46.8,40.8,1.3,40.6,16.2,18.6,13.2,39.5,67.2,32.8,96.4,3.6,78.8,21.2
Otto Porter Jr.,GSW,28,63,41,22,22.2,48.1,51.9,43.9,9.7,46.6,12.4,9.5,16.5,34.2,73.5,26.5,95.0,5.0,82.4,17.6
P.J. Tucker,MIA,36,71,45,26,27.9,54.9,45.1,47.1,4.1,44.5,4.1,8.4,16.0,43.0,81.9,18.1,98.8,1.2,88.4,11.6
P.J. Washington,CHA,23,65,33,32,27.2,43.4,56.6,41.9,0.6,49.4,11.7,8.7,15.7,41.3,79.3,20.7,97.3,2.7,87.2,12.8
Pascal Siakam,TOR,28,68,40,28,37.9,81.9,18.1,67.2,9.9,14.5,14.8,18.3,18.6,57.3,29.2,70.8,94.7,5.3,37.4,62.6
Pat Connaughton,MIL,29,65,41,24,26.0,25.4,74.6,25.1,1.6,67.9,11.3,7.0,14.1,23.6,77.8,22.2,95.2,4.8,89.0,11.0
Patrick Beverley,MIN,33,58,33,25,25.4,44.5,55.5,35.3,3.4,46.7,9.2,18.0,16.1,31.9,25.5,74.5,78.3,21.7,50.3,49.7
Patty Mills,BKN,33,81,44,37,29.0,28.5,71.5,21.0,10.4,73.8,12.7,5.2,12.0,10.6,61.9,38.1,92.5,7.5,83.3,16.7
Payton Pritchard,BOS,24,71,46,25,14.1,34.3,65.7,26.7,11.3,68.6,13.3,4.7,17.0,15.4,35.6,64.4,80.2,19.8,63.8,36.3
Precious Achiuwa,TOR,22,73,46,27,23.6,74.1,25.9,63.0,4.5,25.3,15.7,11.7,19.0,58.4,59.8,40.2,96.4,3.6,67.5,32.5
Quentin Grimes,NYK,21,46,21,25,17.1,19.6,80.4,16.7,5.8,78.5,15.3,4.8,23.3,10.9,60.9,39.1,95.8,4.2,87.4,12.6
R.J. Hampton,ORL,21,64,15,49,21.9,60.0,40.0,45.4,2.9,39.3,21.9,15.3,14.9,42.5,33.3,66.7,90.6,9.4,54.3,45.7
RJ Barrett,NYK,21,70,33,37,34.5,66.2,33.8,49.8,4.0,29.5,15.3,20.7,14.1,45.8,39.8,60.2,91.3,8.7,54.4,45.6
Raul Neto,WAS,29,70,29,41,19.6,72.8,27.2,64.3,9.1,20.0,6.3,15.7,14.4,55.1,33.1,66.9,68.6,31.4,39.2,60.8
Reggie Bullock,DAL,31,68,44,24,28.0,21.8,78.2,20.6,5.8,72.6,15.6,6.8,17.5,14.8,76.7,23.3,98.6,1.4,92.0,8.0
Reggie Jackson,LAC,31,75,38,37,31.2,58.1,41.9,49.4,10.8,39.7,8.0,10.9,12.2,38.6,20.5,79.5,58.7,41.3,33.8,66.2
Richaun Holmes,SAC,28,45,16,29,23.9,98.3,1.7,83.8,3.0,1.3,7.3,14.9,12.2,80.8,75.0,25.0,100,0.0,75.3,24.7
Robert Covington,LAC,31,71,34,37,27.3,31.9,68.1,26.8,1.7,63.6,13.1,9.6,16.2,25.2,65.4,34.6,93.0,7.0,82.3,17.7
Robert Williams III,BOS,24,61,40,21,29.6,99.7,0.3,89.3,1.3,0.0,5.9,10.7,16.6,88.0,69.4,30.6,0.0,0.0,69.4,30.6
Rodney Hood,LAC,29,52,30,22,13.6,42.0,58.0,34.4,11.0,55.2,11.7,10.4,12.9,23.3,53.6,46.4,83.3,16.7,69.0,31.0
Rodney McGruder,DET,30,51,13,38,14.8,35.1,64.9,29.3,5.1,63.7,13.2,7.0,15.4,24.2,65.0,35.0,100,0.0,85.7,14.3
Romeo Langford,SAS,22,48,24,24,16.1,55.5,44.5,49.5,6.4,39.9,6.0,10.6,13.8,43.1,72.2,27.8,96.6,3.4,80.7,19.3
Royce O'Neale,UTA,28,77,46,31,31.2,31.1,68.9,29.5,0.4,62.6,21.4,7.9,18.9,29.1,67.9,32.1,98.3,1.7,85.7,14.3
Rudy Gay,UTA,35,55,34,21,18.9,46.4,53.6,39.0,10.8,47.1,7.8,13.9,13.5,28.3,50.6,49.4,92.9,7.1,69.4,30.6
Rudy Gobert,UTA,29,66,42,24,32.1,99.2,0.8,70.5,0.0,0.0,4.3,29.5,12.0,70.5,72.4,27.6,0.0,0.0,72.4,27.6
Rui Hachimura,WAS,24,42,16,26,22.5,67.7,32.3,55.6,15.2,34.7,12.4,9.7,12.2,40.4,60.6,39.4,98.2,1.8,71.7,28.3
Russell Westbrook,LAL,33,78,31,47,34.3,78.5,21.5,65.1,12.1,16.4,10.5,18.5,11.4,53.0,23.2,76.8,64.6,35.4,29.2,70.8
Saddiq Bey,DET,23,82,23,59,33.0,46.3,53.7,36.2,7.7,47.9,10.0,15.9,14.5,28.5,43.1,56.9,89.1,10.9,64.7,35.3
Sandro Mamukelashvili,MIL,22,41,22,19,9.9,54.8,45.2,45.5,1.3,42.9,3.2,11.6,8.4,44.2,62.9,37.1,100,0.0,77.2,22.8
Scottie Barnes,TOR,20,74,43,31,35.4,79.3,20.7,70.7,10.9,15.3,16.0,14.0,15.9,59.8,42.9,57.1,84.5,15.5,48.1,51.9
Serge Ibaka,MIL,32,54,30,24,16.3,66.6,33.4,60.8,11.0,30.4,6.0,8.8,9.0,49.9,70.3,29.7,100,0.0,77.7,22.3
Seth Curry,BKN,31,64,38,26,33.3,49.4,50.6,42.1,25.4,49.4,15.0,8.5,14.4,16.7,46.5,53.5,82.9,17.1,62.5,37.5
Shai Gilgeous-Alexander,OKC,23,56,16,40,34.7,71.8,28.2,56.6,7.6,19.5,7.8,23.9,12.3,49.0,13.7,86.3,30.3,69.7,16.8,83.2
Shake Milton,PHI,25,55,34,21,21.4,67.0,33.0,57.8,7.1,28.7,12.4,13.5,17.1,50.7,36.9,63.1,93.0,7.0,50.9,49.1
Spencer Dinwiddie,DAL,29,67,38,29,29.6,55.1,44.9,42.2,6.7,36.6,6.6,21.2,13.3,35.5,20.1,79.9,53.6,46.4,32.4,67.6
Stanley Johnson,LAL,25,48,16,32,22.8,58.2,41.8,52.5,5.6,30.9,13.8,16.6,11.3,46.9,54.8,45.2,93.9,6.1,65.8,34.2
Stephen Curry,GSW,34,64,45,19,34.5,38.7,61.3,30.7,7.2,52.5,12.4,16.8,16.0,23.4,36.8,63.2,57.2,42.8,47.7,52.3
Sterling Brown,DAL,27,49,31,18,12.8,40.6,59.4,38.8,6.3,52.5,13.8,8.7,18.8,32.5,77.4,22.6,85.7,14.3,81.4,18.6
Steven Adams,MEM,28,76,51,25,26.3,99.7,0.3,79.5,1.1,0.0,1.7,20.5,10.8,78.4,49.0,51.0,0.0,0.0,49.0,51.0
Svi Mykhailiuk,TOR,24,56,29,27,12.8,42.7,57.3,39.2,5.5,48.2,21.6,12.6,21.6,33.7,54.0,46.0,95.1,4.9,72.5,27.5
Taj Gibson,NYK,36,52,24,28,18.2,77.1,22.9,62.0,8.7,19.7,3.1,18.3,12.7,53.3,67.6,32.4,100,0.0,73.3,26.7
Talen Horton-Tucker,LAL,21,60,23,37,25.2,66.2,33.8,58.6,7.0,24.6,14.4,16.8,17.3,51.6,40.6,59.4,79.6,20.4,49.1,50.9
Taurean Prince,MIN,28,69,40,29,17.1,41.3,58.7,36.3,6.4,51.4,18.1,12.3,20.9,29.9,69.2,30.8,94.2,5.8,81.4,18.6
Terance Mann,LAC,25,81,41,40,28.6,69.9,30.1,59.2,7.8,26.1,21.9,14.7,15.9,51.4,51.9,48.1,84.2,15.8,59.3,40.7
Terrence Ross,ORL,31,63,14,49,23.0,52.3,47.7,45.5,17.2,36.7,3.2,17.8,13.7,28.3,52.4,47.6,77.9,22.1,61.4,38.6
Terry Rozier,CHA,28,73,38,35,33.7,49.2,50.8,42.0,8.5,47.3,15.1,10.7,15.8,33.5,43.9,56.1,83.8,16.2,61.0,39.0
Thaddeus Young,TOR,33,52,27,25,16.3,82.4,17.6,77.0,3.1,15.8,8.4,7.2,9.0,73.9,52.4,47.6,100,0.0,58.2,41.8
Thanasis Antetokounmpo,MIL,29,48,26,22,9.9,89.1,10.9,79.5,2.3,3.5,9.9,17.0,12.9,77.2,63.2,36.8,50.0,50.0,62.9,37.1
Theo Maledon,OKC,20,51,14,37,17.8,52.7,47.3,41.6,2.2,36.6,8.6,21.8,11.4,39.3,45.3,54.7,86.4,13.6,60.5,39.5
Tim Hardaway Jr.,DAL,30,42,24,18,29.6,42.6,57.4,35.8,16.4,51.2,14.0,13.0,9.7,19.4,66.4,33.6,80.4,19.6,73.2,26.8
Timothe Luwawu-Cabarrot,ATL,26,52,30,22,13.2,34.4,65.6,26.4,1.8,58.1,12.3,15.5,18.9,24.7,70.0,30.0,97.7,2.3,86.5,13.5
Tobias Harris,PHI,29,73,45,28,34.8,73.1,26.9,62.4,8.1,24.1,10.5,13.5,11.7,54.3,44.4,55.6,89.1,10.9,53.5,46.5
Tomas Satoransky,WAS,30,55,21,34,16.5,72.3,27.7,61.6,12.1,16.7,9.1,21.7,13.1,49.5,44.3,55.7,100,0.0,52.8,47.2
Tony Bradley,CHI,24,55,28,27,10.0,100,0.0,88.3,7.4,0.0,8.0,11.7,16.0,81.0,75.0,25.0,0.0,0.0,75.0,25.0
Tony Snell,NOP,30,53,19,34,15.5,25.1,74.9,25.7,4.3,72.2,5.3,2.1,15.0,21.4,75.0,25.0,95.6,4.4,88.4,11.6
Torrey Craig,PHX,31,78,36,42,20.5,46.9,53.1,47.7,3.9,44.8,21.3,7.5,16.1,43.8,58.5,41.5,96.1,3.9,73.0,27.0
Trae Young,ATL,23,76,40,36,34.9,60.5,39.5,44.4,13.0,32.4,7.7,23.2,14.0,31.4,14.2,85.8,22.3,77.7,16.9,83.1
Tre Jones,SAS,22,69,32,37,16.6,85.0,15.0,75.5,10.2,7.3,16.2,17.2,18.4,65.4,45.5,54.5,80.0,20.0,47.6,52.4
Tre Mann,OKC,21,60,17,43,22.8,53.7,46.3,42.6,8.0,47.0,5.3,10.4,15.7,34.6,28.6,71.4,66.3,33.7,44.6,55.4
Trendon Watford,POR,21,48,16,32,18.1,85.8,14.2,73.1,1.6,7.4,21.4,19.5,15.4,71.4,57.9,42.1,88.9,11.1,59.9,40.1
Trent Forrest,UTA,23,60,36,24,12.8,82.6,17.4,72.8,5.1,7.7,6.2,19.5,12.8,67.7,22.5,77.5,100,0.0,27.6,72.4
Trey Burke,DAL,29,42,24,18,10.5,61.9,38.1,54.2,22.4,36.4,12.6,9.4,16.8,31.8,25.9,74.1,84.6,15.4,44.0,56.0
Trey Lyles,SAC,26,75,19,56,20.5,62.8,37.2,49.6,3.8,25.6,6.6,24.8,15.0,45.8,60.0,40.0,100,0.0,70.2,29.8
Trey Murphy III,NOP,21,62,31,31,13.9,32.9,67.1,22.8,1.2,63.8,17.1,13.4,18.3,21.6,57.9,42.1,97.2,2.8,83.5,16.5
Tristan Thompson,CHI,31,57,20,37,15.7,98.9,1.1,81.4,1.2,0.9,6.1,17.7,9.0,80.2,65.7,34.3,100,0.0,66.0,34.0
Troy Brown Jr.,CHI,22,66,37,29,16.0,48.4,51.6,43.1,4.2,49.8,13.4,7.1,13.1,38.9,67.2,32.8,95.7,4.3,79.6,20.4
Ty Jerome,OKC,24,48,15,33,16.7,43.3,56.7,41.2,4.1,47.6,10.0,11.2,12.9,37.1,30.0,70.0,79.6,20.4,51.6,48.4
Tyler Herro,MIA,22,66,44,22,32.6,60.9,39.1,47.7,15.4,38.4,11.1,13.9,16.5,32.3,33.4,66.6,70.9,29.1,46.5,53.5
Tyrese Haliburton,IND,22,77,26,51,35.0,57.2,42.8,45.6,13.5,40.9,15.2,13.5,15.2,32.0,27.9,72.1,58.4,41.6,39.3,60.7
Tyrese Maxey,PHI,21,75,45,30,35.3,68.9,31.1,53.5,10.1,30.2,18.7,16.3,18.8,43.5,45.0,55.0,71.2,28.8,52.2,47.8
Tyus Jones,MEM,25,73,51,22,21.2,62.9,37.1,53.5,10.4,38.0,14.4,8.5,14.9,43.0,36.7,63.3,83.8,16.2,51.8,48.2
Wayne Ellington,LAL,34,43,15,28,18.8,11.0,89.0,11.1,1.4,85.7,11.1,3.2,13.2,9.8,87.5,12.5,95.1,4.9,93.9,6.1
Wendell Carter Jr.,ORL,22,62,16,46,29.9,68.7,31.3,62.1,8.2,22.6,5.6,15.3,12.6,53.9,60.9,39.1,100,0.0,68.5,31.5
Wesley Matthews,MIL,35,49,33,16,20.5,28.6,71.4,27.3,0.0,63.9,14.5,8.8,9.6,27.3,64.7,35.3,98.1,1.9,85.1,14.9
Will Barton,DEN,31,71,41,30,32.1,52.0,48.0,45.1,7.5,45.2,18.0,9.7,12.1,37.6,49.8,50.2,77.1,22.9,60.7,39.3
Willy Hernangomez,NOP,27,50,22,28,16.8,96.3,3.7,73.3,0.9,2.6,6.4,24.1,15.5,72.4,68.7,31.3,100,0.0,69.4,30.6
Xavier Tillman,MEM,23,53,35,18,13.2,77.3,22.7,69.8,3.2,11.9,17.5,18.3,20.2,66.7,67.0,33.0,90.0,10.0,69.4,30.6
Zach LaVine,CHI,27,67,37,30,34.7,59.9,40.1,46.5,12.4,33.9,12.5,19.6,17.2,34.1,35.0,65.0,56.8,43.2,42.1,57.9
Zeke Nnaji,DEN,21,41,24,17,17.0,57.0,43.0,43.7,3.0,41.1,9.3,15.2,19.3,40.7,57.6,42.4,94.6,5.4,71.9,28.1
Ziaire Williams,MEM,20,62,41,21,21.7,42.9,57.1,45.9,9.6,45.5,27.1,8.6,18.4,36.3,80.0,20.0,96.1,3.9,86.4,13.6