Player, %AST, %OREB, %DREB, %STL, %BLK, FREQ_6, Diff%_6, FREQ_15, Diff%_15, Freq_Handoff_Off, eFG%_Handoff_Off, Freq_Iso_Def, eFG%_Iso_Def, Freq_Iso_Off, eFG%_Iso_Off, Freq_OffScreen_Off, eFG%_OffScreen_Off, Freq_P&R_Handler_Off, eFG%_P&R_Handler_Off, Freq_P&R_Man_Off, eFG%_P&R_Man_Off, Freq_Postup_Off, eFG%_Postup_Off, Freq_Putbacks_Off, eFG%_Putbacks_Off, Freq_Spotup_Off, eFG%_Spotup_Off, Freq_Tight, eFG%_Tight, Freq_Open, eFG%_Open, FGA_Catch_And_Shoot, EFG%_Catch_And_Shoot, FGA_Pull_Up, EFG%_Pull_Up, DRIVES_Drives, FG%_Drives
Dennis Schroder, 89, 25, 26, 51, 3, 65, 51, 35, 39, 74, 95, 46, 89, 95, 70, 64, 87, 92, 78, 40, 44, 41, 54, 2, 3, 42, 52, 55, 29, 62, 36, 61, 37, 81, 55, 90, 58
Derrick Jones Jr., 5, 79, 46, 40, 87, 61, 70, 28, 22, 7, 24, 81, 65, 32, 31, 41, 25, 8, 8, 81, 73, 41, 61, 91, 69, 62, 22, 75, 85, 6, 85, 22, 35, 4, 98, 12, 7
Derrick White, 81, 17, 24, 51, 67, 74, 89, 21, 21, 93, 52, 42, 83, 49, 86, 78, 56, 86, 77, 40, 39, 41, 61, 1, 3, 53, 60, 46, 49, 50, 16, 76, 31, 72, 59, 89, 54
Desmond Bane, 58, 12, 47, 62, 23, 10, 76, 75, 12, 96, 85, 32, 52, 48, 97, 95, 78, 66, 54, 42, 39, 42, 62, 40, 57, 43, 95, 53, 27, 64, 84, 82, 94, 90, 88, 72, 38
Devin Booker, 73, 26, 44, 48, 37, 38, 82, 72, 17, 75, 54, 53, 68, 93, 75, 90, 77, 83, 83, 48, 66, 69, 80, 35, 50, 25, 82, 75, 34, 81, 60, 71, 87, 99, 82, 88, 43
Devin Vassell, 34, 28, 56, 74, 61, 95, 67, 15, 28, 93, 82, 46, 56, 32, 31, 77, 64, 62, 48, 41, 40, 42, 62, 50, 50, 89, 51, 26, 19, 92, 58, 91, 71, 76, 47, 65, 66
Devonte' Graham, 80, 14, 2, 60, 12, 8, 4, 82, 50, 64, 49, 19, 9, 65, 54, 81, 89, 86, 50, 42, 40, 51, 62, 28, 45, 61, 69, 44, 11, 87, 23, 87, 80, 83, 36, 71, 25
Dewayne Dedmon, 17, 92, 96, 29, 96, 55, 79, 14, 89, 7, 7, 18, 79, 32, 34, 19, 7, 4, 9, 92, 88, 72, 91, 92, 80, 19, 31, 84, 75, 21, 89, 17, 47, 10, 10, 6, 94
Domantas Sabonis, 81, 89, 95, 55, 39, 84, 56, 12, 58, 7, 7, 83, 40, 44, 85, 7, 7, 4, 5, 90, 92, 95, 82, 87, 75, 23, 20, 86, 91, 10, 46, 48, 31, 29, 9, 56, 87
Donovan Mitchell, 89, 37, 21, 89, 5, 25, 5, 70, 23, 68, 55, 13, 10, 84, 90, 68, 70, 99, 90, 34, 41, 51, 63, 32, 94, 26, 63, 65, 50, 80, 53, 71, 44, 98, 86, 97, 77
Donte DiVincenzo, 74, 66, 53, 95, 21, 64, 37, 85, 20, 7, 7, 8, 90, 34, 42, 7, 8, 3, 5, 26, 42, 58, 60, 0, 2, 3, 8, 12, 5, 47, 5, 79, 56, 60, 27, 68, 7
Dorian Finney-Smith, 30, 68, 21, 78, 60, 20, 68, 59, 81, 41, 84, 57, 59, 38, 40, 61, 74, 40, 51, 68, 84, 59, 54, 66, 76, 98, 84, 0, 2, 2, 1, 1, 3, 5, 3, 0, 3
Doug McDermott, 11, 8, 7, 0, 6, 46, 8, 66, 21, 97, 95, 90, 40, 42, 42, 98, 70, 55, 87, 7, 42, 59, 54, 46, 85, 62, 79, 60, 64, 60, 78, 85, 85, 55, 94, 54, 31
Draymond Green, 96, 57, 87, 82, 86, 7, 94, 83, 90, 10, 8, 21, 10, 42, 41, 8, 9, 42, 41, 76, 77, 76, 91, 60, 45, 38, 54, 83, 82, 23, 71, 23, 27, 21, 10, 48, 94
Drew Eubanks, 40, 92, 90, 17, 81, 87, 56, 23, 9, 8, 8, 48, 14, 42, 39, 8, 12, 3, 1, 99, 54, 83, 77, 89, 53, 15, 27, 90, 91, 12, 93, 14, 19, 19, 95, 10, 17
Duane Washington Jr., 54, 0, 11, 50, 2, 42, 11, 76, 48, 80, 77, 64, 41, 66, 62, 85, 63, 72, 53, 59, 49, 60, 56, 15, 1, 68, 84, 53, 17, 56, 47, 67, 85, 68, 52, 68, 31
Duncan Robinson, 32, 5, 13, 9, 32, 16, 29, 81, 11, 100, 85, 92, 4, 40, 39, 98, 82, 55, 97, 58, 65, 61, 56, 8, 0, 59, 78, 49, 50, 87, 71, 99, 47, 62, 96, 35, 69
Dwight Howard, 6, 97, 94, 70, 92, 43, 12, 17, 14, 9, 9, 28, 1, 40, 40, 9, 10, 2, 1, 87, 93, 78, 98, 98, 76, 16, 96, 95, 93, 11, 93, 9, 75, 11, 84, 5, 96
Dwight Powell, 29, 93, 56, 18, 77, 89, 45, 7, 91, 9, 11, 43, 44, 39, 40, 9, 10, 2, 2, 97, 95, 72, 98, 85, 71, 21, 19, 92, 97, 13, 96, 11, 17, 10, 24, 11, 41
Dylan Windler, 52, 63, 62, 57, 26, 2, 42, 0, 84, 9, 9, 0, 94, 39, 41, 10, 11, 1, 2, 8, 29, 62, 58, 14, 16, 1, 7, 6, 68, 50, 65, 24, 29, 10, 13, 20, 63
Elfrid Payton, 92, 45, 40, 87, 40, 19, 87, 90, 70, 79, 54, 42, 85, 42, 43, 10, 11, 95, 45, 8, 21, 62, 58, 66, 58, 38, 14, 87, 7, 23, 12, 9, 7, 34, 20, 67, 15
Eric Bledsoe, 87, 29, 36, 95, 53, 46, 40, 36, 58, 52, 50, 12, 54, 86, 72, 10, 11, 84, 51, 8, 7, 62, 59, 13, 15, 47, 70, 21, 61, 87, 10, 36, 74, 70, 21, 87, 70
Eric Gordon, 61, 2, 1, 9, 32, 15, 27, 87, 34, 85, 93, 66, 64, 83, 96, 82, 82, 85, 85, 9, 8, 63, 60, 13, 15, 54, 85, 29, 77, 41, 68, 66, 94, 66, 92, 81, 87
Eric Paschall, 27, 67, 26, 1, 16, 8, 2, 79, 6, 5, 9, 100, 72, 58, 50, 11, 6, 43, 92, 77, 93, 63, 63, 74, 87, 97, 74, 61, 60, 44, 61, 36, 71, 9, 34, 42, 93
Evan Fournier, 51, 8, 5, 80, 18, 44, 15, 56, 19, 95, 84, 34, 57, 53, 60, 93, 59, 74, 72, 9, 8, 58, 59, 31, 31, 75, 94, 25, 25, 65, 22, 92, 81, 84, 79, 70, 48
Evan Mobley, 44, 76, 79, 34, 94, 99, 96, 9, 9, 5, 10, 64, 71, 86, 79, 11, 6, 36, 55, 84, 67, 93, 86, 77, 69, 28, 15, 91, 57, 22, 26, 34, 12, 64, 36, 57, 19
Facundo Campazzo, 92, 27, 8, 97, 69, 19, 59, 92, 71, 63, 59, 40, 38, 71, 99, 11, 3, 83, 45, 10, 9, 58, 57, 12, 0, 53, 38, 8, 30, 36, 8, 40, 32, 50, 40, 60, 10
Frank Jackson, 20, 17, 1, 17, 14, 68, 32, 33, 26, 95, 52, 55, 44, 30, 30, 97, 58, 59, 44, 53, 86, 52, 60, 12, 15, 77, 44, 29, 40, 54, 25, 83, 34, 66, 59, 56, 37
Frank Ntilikina, 63, 21, 21, 73, 34, 53, 76, 26, 70, 82, 63, 82, 69, 62, 59, 6, 1, 67, 70, 13, 9, 52, 57, 11, 15, 88, 67, 10, 8, 63, 7, 31, 66, 47, 37, 38, 34
Franz Wagner, 61, 56, 30, 61, 44, 27, 93, 72, 25, 89, 57, 70, 35, 62, 87, 68, 87, 80, 55, 55, 52, 68, 70, 54, 51, 40, 60, 80, 47, 20, 70, 46, 59, 62, 63, 86, 44
Fred VanVleet, 95, 10, 31, 79, 48, 75, 77, 16, 14, 88, 76, 36, 31, 85, 71, 75, 81, 91, 76, 53, 87, 53, 64, 29, 46, 29, 91, 23, 4, 91, 67, 89, 95, 97, 73, 95, 22
Furkan Korkmaz, 60, 20, 35, 15, 8, 35, 38, 88, 52, 82, 66, 69, 9, 22, 22, 81, 89, 79, 46, 10, 10, 53, 61, 36, 81, 75, 23, 17, 20, 85, 11, 55, 23, 64, 37, 58, 51
Gabe Vincent, 77, 11, 3, 83, 28, 4, 12, 97, 44, 88, 89, 41, 80, 70, 55, 76, 90, 85, 70, 10, 10, 54, 62, 11, 13, 54, 83, 16, 82, 87, 31, 62, 75, 73, 72, 70, 60
Garrett Temple, 42, 30, 35, 80, 71, 27, 72, 50, 59, 70, 37, 70, 79, 8, 8, 76, 75, 55, 36, 11, 11, 54, 63, 50, 68, 93, 34, 5, 56, 80, 9, 54, 43, 45, 14, 36, 10
Garrison Mathews, 4, 24, 25, 71, 47, 76, 61, 35, 15, 99, 66, 89, 21, 8, 8, 95, 69, 38, 95, 27, 14, 54, 55, 11, 13, 81, 92, 54, 9, 76, 90, 92, 63, 42, 77, 26, 20
Gary Harris, 38, 38, 0, 66, 7, 10, 26, 76, 16, 98, 82, 28, 65, 49, 54, 83, 82, 64, 39, 11, 11, 54, 56, 47, 30, 64, 71, 21, 53, 84, 38, 81, 89, 66, 23, 58, 61
Gary Payton II, 15, 75, 57, 98, 52, 58, 57, 49, 96, 2, 11, 38, 70, 8, 8, 1, 5, 16, 11, 61, 88, 55, 55, 82, 83, 48, 75, 57, 99, 25, 95, 27, 70, 8, 9, 9, 83
Gary Trent Jr., 39, 1, 5, 87, 18, 44, 11, 77, 16, 89, 83, 56, 8, 79, 79, 89, 90, 76, 54, 48, 95, 55, 58, 27, 70, 48, 70, 48, 6, 91, 62, 89, 86, 95, 71, 66, 30
George Hill, 64, 46, 10, 54, 9, 6, 37, 74, 81, 53, 94, 56, 46, 71, 64, 2, 3, 76, 52, 11, 12, 56, 58, 51, 86, 71, 38, 26, 47, 29, 32, 40, 58, 45, 13, 55, 23
Georges Niang, 32, 15, 26, 7, 15, 42, 68, 50, 60, 61, 99, 97, 31, 9, 9, 67, 91, 37, 99, 72, 89, 56, 56, 37, 34, 100, 80, 6, 64, 77, 74, 91, 82, 34, 52, 50, 60
Giannis Antetokounmpo, 89, 78, 95, 58, 93, 56, 97, 65, 68, 37, 50, 53, 15, 97, 87, 50, 97, 53, 64, 73, 89, 92, 91, 64, 88, 20, 77, 80, 94, 48, 39, 18, 35, 92, 51, 93, 93
Goga Bitadze, 40, 90, 66, 46, 95, 99, 38, 6, 98, 3, 6, 91, 75, 9, 9, 3, 4, 17, 17, 97, 88, 84, 78, 92, 68, 27, 15, 68, 95, 20, 7, 29, 18, 15, 5, 9, 98
Gordon Hayward, 64, 37, 43, 28, 43, 47, 66, 47, 25, 86, 79, 79, 76, 77, 93, 81, 81, 66, 53, 62, 80, 81, 67, 40, 38, 40, 63, 24, 23, 68, 76, 82, 65, 79, 77, 84, 20
Gorgui Dieng, 63, 89, 93, 65, 91, 42, 71, 42, 1, 3, 5, 7, 95, 9, 9, 3, 5, 19, 17, 12, 13, 47, 37, 9, 12, 11, 13, 9, 83, 50, 82, 25, 57, 33, 97, 11, 5
Grant Williams, 9, 56, 36, 15, 69, 21, 52, 68, 87, 3, 0, 99, 53, 9, 9, 3, 5, 36, 79, 66, 78, 76, 97, 64, 90, 96, 90, 15, 55, 28, 68, 63, 88, 27, 45, 33, 40
Grayson Allen, 25, 23, 19, 25, 30, 8, 66, 97, 31, 95, 75, 16, 7, 10, 10, 93, 60, 57, 78, 63, 91, 36, 36, 34, 26, 83, 95, 11, 27, 30, 83, 89, 83, 58, 95, 65, 43
Greg Brown III, 32, 77, 70, 84, 89, 59, 6, 86, 77, 57, 42, 62, 1, 10, 10, 4, 12, 17, 18, 75, 60, 18, 36, 85, 82, 49, 19, 51, 23, 16, 78, 22, 19, 25, 11, 29, 5
Hamidou Diallo, 35, 69, 74, 95, 45, 64, 83, 74, 57, 58, 60, 56, 76, 67, 81, 54, 50, 61, 65, 56, 54, 9, 9, 76, 74, 58, 24, 80, 76, 40, 36, 28, 10, 58, 56, 70, 59
Harrison Barnes, 46, 54, 57, 20, 10, 62, 36, 48, 17, 94, 90, 60, 40, 73, 64, 72, 72, 57, 49, 64, 55, 75, 71, 56, 49, 65, 90, 54, 54, 40, 67, 69, 92, 58, 63, 83, 53
Hassan Whiteside, 1, 97, 98, 5, 100, 70, 81, 5, 11, 8, 1, 17, 26, 10, 10, 5, 19, 18, 19, 90, 92, 87, 87, 99, 66, 14, 26, 97, 97, 14, 85, 7, 14, 14, 5, 7, 98
Herbert Jones, 41, 59, 11, 93, 77, 14, 63, 88, 81, 43, 60, 61, 26, 44, 53, 56, 67, 51, 38, 6, 13, 10, 10, 67, 58, 84, 52, 58, 58, 11, 90, 53, 40, 21, 18, 59, 43
Ignas Brazdeikis, 44, 66, 15, 28, 10, 0, 44, 3, 35, 99, 81, 44, 51, 11, 11, 5, 20, 60, 73, 6, 7, 10, 10, 65, 86, 63, 40, 56, 60, 32, 3, 30, 32, 32, 53, 56, 49
Immanuel Quickley, 88, 13, 40, 55, 1, 28, 82, 83, 51, 63, 96, 25, 12, 88, 62, 57, 61, 91, 75, 6, 29, 10, 10, 28, 26, 46, 31, 43, 16, 36, 52, 30, 32, 88, 72, 81, 42
Isaac Okoro, 31, 55, 2, 56, 33, 33, 43, 42, 72, 47, 43, 59, 74, 61, 46, 12, 20, 45, 52, 0, 7, 11, 11, 66, 56, 77, 54, 58, 70, 4, 92, 43, 63, 23, 5, 54, 26
Isaiah Hartenstein, 72, 95, 73, 78, 95, 87, 95, 13, 48, 11, 1, 93, 25, 60, 75, 13, 21, 19, 20, 94, 89, 75, 68, 87, 62, 19, 41, 90, 95, 39, 87, 15, 97, 22, 24, 24, 31
Isaiah Joe, 30, 2, 11, 11, 4, 59, 50, 46, 79, 71, 41, 22, 84, 11, 11, 94, 94, 63, 35, 1, 6, 11, 11, 23, 10, 94, 87, 4, 28, 99, 6, 41, 61, 39, 13, 21, 18
Isaiah Roby, 51, 84, 65, 72, 83, 100, 58, 4, 99, 17, 2, 39, 20, 11, 11, 20, 21, 15, 16, 93, 75, 70, 74, 84, 59, 39, 80, 73, 38, 19, 96, 40, 65, 28, 98, 42, 33
Isaiah Stewart, 20, 93, 91, 1, 90, 47, 97, 32, 87, 17, 2, 98, 42, 11, 11, 20, 22, 14, 15, 84, 64, 90, 78, 98, 36, 20, 43, 89, 67, 5, 77, 15, 16, 7, 6, 9, 45
Ish Smith, 97, 37, 34, 87, 58, 23, 9, 53, 8, 18, 2, 7, 96, 12, 12, 20, 24, 14, 15, 1, 0, 11, 11, 8, 10, 9, 12, 34, 4, 99, 42, 10, 97, 81, 65, 84, 37
Ish Wainright, 10, 71, 4, 93, 41, 1, 42, 2, 85, 18, 3, 8, 96, 12, 12, 21, 22, 14, 13, 2, 1, 12, 11, 8, 10, 9, 9, 14, 18, 26, 5, 24, 25, 3, 4, 14, 98
Ivica Zubac, 42, 99, 92, 14, 93, 45, 90, 14, 3, 18, 3, 67, 52, 12, 12, 21, 22, 13, 11, 90, 77, 98, 94, 95, 59, 10, 7, 98, 93, 6, 87, 7, 12, 7, 97, 7, 95
Ja Morant, 95, 44, 49, 52, 20, 79, 91, 28, 28, 59, 80, 19, 55, 88, 82, 59, 85, 98, 77, 2, 1, 12, 12, 48, 54, 21, 34, 78, 53, 52, 65, 40, 41, 91, 57, 99, 69
JaMychal Green, 25, 82, 82, 77, 78, 62, 5, 46, 19, 19, 3, 56, 6, 13, 13, 21, 23, 13, 11, 95, 56, 78, 89, 89, 67, 30, 50, 71, 87, 37, 40, 44, 17, 9, 43, 8, 9
JaVale McGee, 3, 97, 96, 4, 98, 78, 96, 18, 24, 19, 4, 15, 59, 52, 43, 22, 23, 13, 11, 93, 96, 89, 83, 95, 66, 17, 56, 93, 91, 19, 92, 8, 8, 26, 61, 15, 28
Jaden McDaniels, 12, 60, 48, 30, 70, 52, 98, 66, 64, 58, 85, 89, 60, 13, 13, 69, 75, 40, 87, 61, 87, 13, 13, 70, 42, 89, 59, 38, 65, 38, 17, 69, 27, 42, 83, 49, 77
Jae Crowder, 24, 25, 72, 86, 62, 34, 23, 65, 64, 60, 48, 58, 60, 13, 13, 87, 85, 49, 94, 69, 75, 13, 13, 38, 39, 95, 67, 8, 14, 93, 56, 93, 54, 60, 51, 31, 86
Jae'Sean Tate, 71, 80, 59, 78, 66, 37, 67, 44, 65, 40, 44, 68, 30, 65, 97, 23, 24, 48, 95, 70, 83, 79, 95, 80, 67, 59, 28, 86, 80, 4, 74, 48, 25, 21, 70, 71, 68
Jakob Poeltl, 52, 96, 84, 19, 97, 95, 91, 5, 33, 22, 4, 64, 32, 47, 59, 23, 19, 12, 13, 98, 81, 90, 93, 93, 75, 13, 93, 93, 88, 19, 77, 23, 48, 24, 52, 23, 88
Jalen Brunson, 84, 24, 32, 57, 1, 9, 8, 93, 29, 82, 85, 14, 81, 91, 80, 60, 83, 88, 90, 50, 66, 69, 87, 9, 9, 44, 80, 72, 79, 61, 38, 49, 86, 87, 76, 96, 85
Jalen Green, 57, 20, 17, 16, 21, 93, 8, 38, 24, 85, 86, 38, 71, 87, 74, 82, 57, 85, 60, 3, 2, 36, 14, 30, 99, 37, 86, 42, 45, 71, 17, 76, 50, 85, 68, 85, 47
Jalen McDaniels, 29, 61, 64, 23, 61, 55, 81, 92, 74, 48, 64, 29, 1, 13, 13, 24, 15, 46, 97, 70, 59, 14, 36, 61, 27, 91, 76, 54, 56, 32, 52, 39, 63, 20, 60, 52, 50
Jalen Smith, 1, 85, 91, 7, 88, 81, 83, 18, 17, 20, 4, 4, 95, 14, 14, 24, 13, 11, 13, 4, 2, 14, 14, 9, 16, 10, 5, 62, 87, 14, 24, 56, 39, 20, 7, 17, 32
Jalen Suggs, 88, 31, 28, 92, 46, 44, 78, 69, 32, 76, 43, 18, 18, 73, 54, 55, 75, 86, 42, 4, 2, 67, 75, 33, 46, 38, 16, 52, 9, 58, 6, 50, 9, 78, 18, 86, 17
James Harden, 99, 39, 78, 68, 40, 69, 48, 44, 30, 60, 62, 54, 55, 100, 79, 25, 13, 87, 75, 5, 3, 14, 15, 42, 82, 18, 74, 82, 19, 73, 63, 16, 43, 94, 74, 98, 48
James Johnson, 70, 62, 58, 42, 76, 14, 90, 93, 75, 44, 45, 87, 78, 74, 80, 25, 14, 53, 98, 69, 59, 15, 15, 77, 44, 68, 22, 79, 60, 22, 62, 19, 19, 35, 12, 50, 88
Jared Butler, 92, 8, 33, 96, 68, 0, 40, 1, 83, 21, 5, 3, 89, 14, 14, 19, 14, 29, 14, 5, 3, 15, 15, 10, 9, 12, 6, 16, 29, 45, 40, 13, 59, 56, 83, 44, 70
Jaren Jackson Jr., 7, 62, 64, 37, 97, 84, 99, 31, 33, 73, 79, 73, 79, 62, 67, 87, 59, 39, 93, 76, 61, 91, 76, 71, 54, 58, 30, 75, 10, 15, 21, 92, 34, 38, 27, 74, 33
Jarred Vanderbilt, 19, 90, 92, 91, 62, 78, 78, 43, 91, 21, 5, 84, 7, 7, 7, 19, 15, 10, 7, 75, 83, 15, 15, 97, 43, 17, 17, 91, 69, 14, 97, 7, 5, 0, 25, 13, 18
Jarrett Allen, 18, 92, 91, 33, 92, 95, 99, 6, 95, 17, 9, 73, 24, 50, 98, 19, 15, 11, 34, 88, 92, 94, 92, 91, 91, 15, 38, 95, 97, 10, 85, 12, 12, 13, 83, 25, 99
Javonte Green, 7, 79, 46, 91, 68, 58, 74, 44, 84, 19, 12, 49, 43, 7, 7, 13, 15, 11, 15, 63, 51, 16, 16, 89, 50, 81, 55, 69, 79, 12, 91, 28, 42, 15, 83, 26, 85
Jaxson Hayes, 2, 79, 66, 8, 91, 31, 77, 89, 90, 17, 21, 90, 63, 7, 7, 13, 18, 11, 14, 86, 91, 68, 96, 91, 66, 26, 66, 86, 92, 27, 87, 18, 33, 16, 9, 19, 36
Jaylen Brown, 62, 36, 64, 62, 13, 33, 54, 70, 36, 56, 63, 22, 32, 83, 89, 91, 88, 68, 82, 49, 56, 75, 82, 38, 66, 45, 68, 69, 66, 77, 61, 90, 64, 89, 74, 91, 70
Jaylen Nowell, 73, 28, 28, 34, 23, 56, 5, 51, 56, 72, 48, 57, 11, 72, 81, 79, 89, 78, 87, 13, 4, 16, 17, 46, 98, 60, 77, 50, 57, 58, 61, 35, 72, 63, 89, 64, 48
Jayson Tatum, 73, 48, 79, 41, 44, 65, 88, 49, 44, 44, 55, 66, 67, 97, 72, 88, 68, 75, 88, 62, 62, 80, 72, 49, 56, 32, 75, 74, 54, 83, 41, 77, 61, 96, 66, 92, 55
Jeff Green, 14, 43, 22, 2, 56, 27, 27, 89, 89, 12, 12, 79, 54, 51, 44, 55, 66, 12, 14, 81, 75, 92, 91, 54, 28, 47, 73, 79, 92, 30, 36, 47, 29, 38, 28, 32, 90
Jerami Grant, 53, 16, 36, 67, 80, 66, 74, 64, 22, 83, 66, 78, 87, 92, 52, 88, 78, 58, 44, 65, 58, 81, 74, 36, 86, 58, 62, 36, 8, 85, 47, 96, 55, 82, 35, 83, 57
Jeremiah Robinson-Earl, 22, 78, 76, 40, 53, 89, 84, 19, 89, 12, 19, 58, 27, 3, 3, 15, 17, 12, 13, 99, 63, 17, 17, 83, 44, 54, 27, 2, 0, 2, 0, 3, 3, 6, 5, 3, 4
Jeremy Lamb, 58, 39, 57, 72, 61, 85, 6, 32, 99, 12, 19, 9, 98, 0, 0, 15, 17, 13, 15, 21, 4, 17, 9, 13, 11, 13, 1, 77, 5, 65, 50, 38, 41, 67, 59, 62, 27
Jericho Sims, 8, 95, 80, 18, 96, 3, 41, 3, 84, 13, 19, 60, 86, 1, 1, 16, 18, 15, 12, 96, 98, 17, 13, 96, 74, 9, 1, 85, 99, 35, 92, 0, 3, 4, 2, 3, 4
