Player, %AST, %OREB, %DREB, %STL, %BLK, FREQ_6, Diff%_6, FREQ_15, Diff%_15, Freq_Handoff_Off, eFG%_Handoff_Off, Freq_Iso_Def, eFG%_Iso_Def, Freq_Iso_Off, eFG%_Iso_Off, Freq_OffScreen_Off, eFG%_OffScreen_Off, Freq_P&R_Handler_Off, eFG%_P&R_Handler_Off, Freq_P&R_Man_Off, eFG%_P&R_Man_Off, Freq_Postup_Off, eFG%_Postup_Off, Freq_Putbacks_Off, eFG%_Putbacks_Off, Freq_Spotup_Off, eFG%_Spotup_Off, Freq_Tight, eFG%_Tight, Freq_Open, eFG%_Open, FGA_Catch_And_Shoot, EFG%_Catch_And_Shoot, FGA_Pull_Up, EFG%_Pull_Up, DRIVES_Drives, FG%_Drives
Jevon Carter, 69, 9, 25, 65, 45, 66, 32, 52, 63, 91, 71, 39, 62, 1, 1, 16, 25, 74, 49, 21, 4, 9, 9, 13, 12, 78, 41, 3, 3, 97, 19, 33, 53, 57, 93, 26, 7
Jimmy Butler, 85, 71, 49, 92, 69, 17, 24, 97, 59, 40, 58, 37, 33, 94, 76, 51, 74, 75, 56, 60, 70, 92, 75, 66, 90, 23, 18, 88, 32, 35, 29, 26, 15, 83, 48, 95, 60
Jock Landale, 41, 88, 48, 5, 74, 84, 98, 25, 87, 0, 0, 82, 67, 0, 0, 0, 0, 0, 0, 91, 78, 87, 92, 87, 52, 40, 84, 63, 83, 21, 87, 31, 30, 11, 85, 5, 0
Joe Ingles, 82, 2, 23, 20, 5, 5, 2, 92, 47, 87, 68, 26, 89, 1, 1, 93, 79, 81, 98, 21, 5, 4, 0, 14, 14, 71, 47, 5, 81, 74, 38, 67, 54, 60, 62, 60, 96
Joel Embiid, 77, 91, 98, 70, 89, 93, 87, 9, 37, 16, 20, 15, 75, 96, 74, 50, 58, 36, 90, 85, 81, 100, 81, 71, 60, 23, 62, 58, 71, 75, 30, 70, 53, 94, 61, 72, 92
John Collins, 26, 74, 83, 19, 82, 64, 70, 60, 3, 14, 20, 61, 15, 47, 95, 53, 66, 18, 12, 87, 96, 97, 77, 76, 48, 42, 32, 79, 74, 39, 80, 81, 48, 44, 50, 39, 85
John Konchar, 52, 65, 80, 28, 38, 92, 62, 29, 81, 50, 98, 26, 79, 2, 2, 17, 17, 45, 37, 22, 5, 1, 1, 85, 93, 85, 97, 23, 96, 33, 88, 29, 93, 28, 32, 27, 93
Jonas Valanciunas, 53, 89, 97, 4, 85, 30, 49, 17, 26, 14, 20, 16, 21, 50, 46, 60, 73, 18, 20, 89, 77, 99, 89, 90, 71, 17, 64, 85, 82, 25, 76, 63, 67, 43, 23, 30, 26
Jonathan Kuminga, 21, 71, 60, 25, 66, 66, 46, 45, 66, 47, 69, 87, 19, 70, 64, 58, 54, 43, 97, 71, 68, 85, 97, 70, 49, 60, 74, 69, 84, 32, 79, 37, 56, 28, 20, 50, 89
Jordan Clarkson, 65, 42, 15, 58, 15, 18, 39, 82, 43, 62, 71, 21, 85, 89, 81, 89, 79, 83, 89, 51, 51, 1, 1, 39, 64, 51, 30, 76, 45, 60, 17, 78, 28, 86, 81, 89, 75
Jordan McLaughlin, 90, 41, 8, 94, 20, 52, 49, 15, 5, 15, 21, 63, 19, 2, 2, 18, 17, 73, 48, 23, 5, 2, 2, 1, 1, 64, 38, 56, 17, 30, 16, 17, 35, 36, 44, 48, 8
Jordan Nwora, 21, 45, 68, 14, 52, 38, 19, 90, 42, 90, 40, 68, 22, 55, 95, 74, 63, 71, 69, 54, 64, 2, 2, 60, 60, 66, 57, 22, 25, 79, 13, 54, 38, 69, 45, 48, 39
Jordan Poole, 72, 13, 16, 23, 30, 26, 33, 74, 12, 96, 75, 26, 11, 82, 71, 95, 84, 78, 92, 50, 56, 2, 2, 28, 92, 30, 60, 29, 61, 65, 66, 88, 72, 85, 77, 83, 81
Jose Alvarado, 91, 34, 20, 100, 21, 7, 7, 99, 64, 73, 70, 24, 80, 59, 68, 7, 16, 89, 84, 23, 6, 3, 3, 1, 2, 50, 48, 64, 61, 24, 37, 29, 44, 52, 32, 71, 82
Josh Christopher, 72, 57, 37, 90, 25, 96, 3, 38, 55, 66, 40, 77, 46, 74, 48, 39, 16, 75, 81, 26, 6, 3, 3, 59, 76, 46, 34, 74, 63, 57, 7, 30, 28, 59, 47, 67, 46
Josh Giddey, 98, 73, 77, 50, 33, 95, 75, 33, 46, 55, 89, 66, 36, 68, 89, 18, 16, 91, 50, 24, 10, 3, 3, 65, 48, 39, 15, 54, 30, 29, 20, 63, 13, 76, 38, 93, 34
Josh Green, 48, 68, 32, 89, 51, 29, 28, 52, 82, 49, 37, 53, 34, 2, 2, 18, 14, 44, 43, 24, 14, 3, 3, 58, 39, 83, 42, 39, 66, 31, 56, 19, 56, 32, 33, 40, 32
Josh Hart, 75, 51, 79, 64, 27, 19, 18, 81, 42, 69, 52, 26, 12, 54, 91, 58, 62, 61, 83, 24, 14, 4, 4, 62, 44, 48, 50, 62, 86, 56, 56, 54, 41, 68, 76, 78, 87
Josh Jackson, 43, 46, 69, 43, 68, 80, 52, 39, 4, 22, 21, 4, 90, 3, 3, 17, 13, 17, 19, 25, 15, 4, 4, 2, 3, 8, 0, 59, 46, 60, 4, 44, 14, 51, 27, 42, 25
Josh Okogie, 19, 66, 9, 86, 58, 34, 92, 87, 6, 16, 22, 58, 39, 3, 3, 17, 19, 16, 19, 25, 22, 8, 8, 75, 32, 87, 28, 37, 3, 20, 64, 17, 15, 5, 100, 25, 28
Josh Richardson, 46, 36, 15, 69, 49, 74, 45, 24, 63, 55, 62, 71, 7, 59, 85, 67, 68, 65, 53, 25, 23, 5, 5, 43, 38, 96, 66, 47, 12, 82, 73, 75, 85, 65, 58, 68, 25
Joshua Primo, 48, 51, 9, 15, 67, 72, 75, 16, 48, 87, 56, 54, 68, 52, 95, 17, 21, 67, 72, 25, 23, 5, 5, 53, 96, 77, 29, 34, 15, 71, 42, 52, 21, 42, 28, 61, 11
Jrue Holiday, 96, 49, 18, 91, 52, 6, 58, 97, 41, 57, 56, 14, 84, 95, 92, 52, 58, 89, 93, 26, 23, 83, 94, 39, 59, 24, 79, 48, 58, 67, 82, 26, 93, 90, 94, 95, 72
Juan Toscano-Anderson, 72, 48, 62, 88, 59, 53, 52, 39, 87, 15, 22, 71, 73, 57, 72, 72, 98, 51, 66, 72, 60, 73, 85, 57, 79, 61, 59, 1, 1, 1, 1, 0, 2, 5, 1, 2, 3
Julius Randle, 88, 63, 92, 27, 44, 28, 83, 84, 74, 36, 46, 70, 17, 99, 66, 66, 55, 49, 56, 79, 67, 93, 69, 68, 62, 38, 25, 64, 28, 90, 15, 72, 18, 93, 41, 85, 52
Justin Holiday, 34, 11, 8, 58, 48, 58, 14, 42, 14, 99, 80, 59, 12, 3, 3, 97, 95, 41, 93, 55, 80, 5, 5, 3, 24, 79, 49, 13, 34, 83, 64, 95, 60, 65, 78, 37, 23
Justise Winslow, 63, 74, 81, 83, 79, 90, 85, 19, 94, 15, 23, 3, 91, 7, 7, 15, 24, 16, 19, 23, 24, 6, 6, 4, 25, 2, 11, 77, 33, 15, 33, 26, 11, 34, 12, 41, 30
Jusuf Nurkic, 66, 94, 97, 80, 64, 89, 47, 4, 1, 15, 23, 30, 66, 4, 4, 15, 23, 15, 18, 94, 84, 99, 77, 88, 51, 17, 23, 94, 76, 3, 66, 23, 9, 23, 21, 20, 79
Karl-Anthony Towns, 64, 80, 90, 31, 80, 60, 65, 27, 53, 42, 77, 55, 33, 92, 93, 78, 79, 35, 79, 81, 82, 94, 88, 77, 63, 37, 81, 2, 1, 2, 1, 1, 2, 2, 4, 3, 2
Keita Bates-Diop, 10, 74, 71, 52, 48, 70, 71, 61, 89, 14, 23, 96, 23, 4, 4, 14, 23, 15, 18, 14, 25, 7, 6, 86, 67, 56, 18, 2, 1, 0, 2, 4, 2, 2, 3, 2, 1
Keldon Johnson, 26, 48, 67, 26, 7, 67, 88, 47, 18, 91, 51, 49, 73, 50, 66, 61, 71, 62, 54, 50, 73, 67, 71, 60, 89, 84, 83, 68, 58, 43, 68, 90, 91, 56, 30, 82, 34
Kelly Oubre Jr., 6, 56, 37, 69, 42, 71, 39, 59, 25, 90, 76, 46, 28, 62, 67, 80, 56, 53, 42, 59, 90, 7, 6, 69, 52, 73, 72, 33, 52, 84, 70, 96, 50, 66, 67, 58, 52
Kenrich Williams, 71, 76, 52, 85, 25, 23, 89, 83, 94, 13, 18, 23, 36, 77, 91, 63, 76, 48, 94, 14, 25, 74, 64, 79, 58, 66, 54, 47, 70, 48, 13, 39, 44, 55, 54, 63, 63
Kentavious Caldwell-Pope, 34, 26, 18, 89, 29, 62, 17, 34, 36, 81, 57, 28, 40, 72, 54, 92, 91, 63, 79, 52, 99, 7, 7, 36, 34, 72, 69, 3, 1, 3, 3, 3, 1, 2, 3, 1, 1
Kenyon Martin Jr., 34, 66, 59, 9, 66, 72, 60, 62, 82, 38, 39, 75, 56, 4, 4, 14, 21, 10, 17, 78, 91, 66, 65, 81, 54, 75, 56, 68, 89, 9, 93, 41, 55, 13, 55, 41, 56
Kessler Edwards, 2, 59, 52, 60, 64, 92, 16, 30, 31, 11, 18, 84, 2, 5, 5, 14, 20, 17, 17, 72, 93, 7, 7, 75, 33, 86, 25, 24, 18, 61, 5, 61, 48, 35, 77, 19, 24
Kevin Durant, 82, 18, 75, 23, 64, 26, 93, 96, 16, 76, 90, 50, 34, 98, 92, 94, 91, 69, 89, 51, 50, 86, 93, 27, 95, 25, 73, 97, 50, 38, 89, 86, 79, 99, 91, 88, 80
Kevin Huerter, 57, 10, 23, 39, 41, 37, 17, 62, 37, 84, 87, 55, 24, 58, 58, 87, 76, 73, 64, 54, 66, 8, 7, 35, 80, 67, 92, 13, 42, 89, 54, 84, 90, 77, 74, 63, 46
Kevin Love, 58, 68, 95, 3, 43, 70, 89, 48, 53, 55, 62, 13, 47, 55, 52, 70, 63, 35, 78, 80, 82, 95, 77, 71, 79, 60, 78, 26, 41, 80, 54, 99, 70, 61, 69, 18, 48
Kevin Porter Jr., 95, 41, 40, 82, 36, 90, 4, 23, 37, 64, 53, 52, 5, 90, 66, 56, 89, 94, 75, 15, 26, 9, 8, 31, 99, 24, 99, 38, 21, 98, 46, 36, 99, 91, 67, 87, 42
Kevon Looney, 54, 94, 89, 33, 79, 39, 86, 27, 95, 13, 17, 81, 30, 5, 5, 25, 19, 10, 16, 80, 62, 71, 72, 95, 55, 18, 13, 89, 86, 9, 81, 10, 6, 22, 7, 16, 12
Khem Birch, 37, 86, 54, 32, 84, 74, 48, 22, 96, 21, 13, 74, 28, 5, 5, 24, 13, 7, 16, 91, 62, 18, 8, 96, 36, 21, 13, 85, 43, 34, 56, 13, 9, 17, 24, 10, 97
Khris Middleton, 86, 21, 54, 68, 28, 22, 46, 89, 36, 60, 83, 82, 18, 93, 73, 86, 57, 79, 85, 50, 52, 84, 81, 38, 72, 28, 96, 49, 37, 97, 53, 73, 66, 95, 78, 82, 64
Killian Hayes, 89, 25, 37, 91, 62, 54, 36, 48, 57, 69, 59, 39, 54, 81, 47, 23, 18, 84, 59, 15, 26, 27, 9, 42, 62, 46, 21, 57, 11, 66, 14, 42, 21, 65, 19, 77, 29
Kristaps Porzingis, 46, 83, 87, 60, 97, 85, 89, 25, 8, 21, 13, 9, 93, 5, 5, 23, 6, 0, 20, 15, 26, 18, 18, 25, 22, 4, 5, 64, 68, 57, 31, 98, 24, 72, 61, 46, 64
Kyle Anderson, 70, 54, 86, 81, 71, 89, 80, 41, 79, 45, 46, 47, 28, 69, 47, 62, 53, 60, 56, 59, 49, 28, 18, 79, 48, 63, 51, 83, 35, 34, 30, 27, 31, 52, 30, 60, 32
Kyle Kuzma, 65, 58, 91, 25, 70, 86, 82, 10, 27, 78, 79, 94, 76, 81, 77, 77, 66, 64, 56, 66, 58, 71, 79, 60, 57, 56, 47, 57, 52, 68, 49, 88, 46, 79, 36, 83, 62
Kyle Lowry, 97, 16, 38, 61, 38, 32, 15, 85, 32, 81, 74, 41, 77, 74, 96, 84, 64, 83, 82, 16, 27, 28, 18, 35, 44, 35, 93, 13, 51, 93, 69, 65, 59, 85, 91, 81, 81
LaMarcus Aldridge, 7, 83, 72, 3, 88, 33, 91, 36, 21, 20, 13, 87, 36, 6, 6, 22, 5, 1, 10, 100, 81, 97, 76, 81, 68, 32, 61, 51, 72, 78, 70, 84, 62, 62, 79, 8, 95
LaMelo Ball, 94, 62, 70, 85, 39, 69, 54, 58, 18, 83, 70, 27, 47, 73, 77, 58, 93, 91, 63, 17, 27, 28, 28, 48, 49, 37, 71, 41, 12, 40, 41, 85, 91, 91, 66, 96, 37
Lamar Stevens, 13, 69, 42, 65, 63, 25, 73, 55, 66, 58, 97, 73, 74, 61, 50, 22, 4, 46, 52, 19, 27, 72, 65, 72, 55, 73, 28, 73, 45, 36, 51, 22, 16, 48, 44, 42, 59
Lance Stephenson, 95, 9, 68, 68, 8, 4, 0, 100, 1, 20, 14, 10, 93, 6, 6, 21, 4, 1, 10, 17, 28, 29, 28, 25, 21, 5, 2, 28, 79, 95, 9, 21, 17, 74, 52, 72, 89
Landry Shamet, 43, 3, 5, 3, 11, 22, 79, 58, 42, 92, 44, 74, 45, 6, 6, 91, 96, 65, 68, 17, 28, 29, 28, 25, 21, 87, 83, 22, 13, 66, 55, 80, 79, 59, 46, 45, 14
Larry Nance Jr., 54, 78, 78, 77, 60, 73, 3, 63, 90, 19, 15, 1, 100, 14, 14, 13, 3, 1, 4, 17, 28, 29, 28, 24, 21, 6, 2, 70, 66, 23, 89, 30, 36, 18, 7, 16, 10
Lauri Markkanen, 9, 50, 65, 31, 56, 94, 53, 20, 62, 45, 96, 76, 30, 45, 49, 79, 53, 2, 4, 75, 58, 88, 90, 64, 77, 79, 47, 32, 48, 43, 17, 99, 64, 46, 15, 39, 46
LeBron James, 87, 57, 85, 64, 75, 56, 93, 47, 41, 46, 92, 67, 37, 96, 90, 62, 77, 70, 80, 68, 91, 89, 90, 50, 92, 22, 64, 46, 93, 95, 37, 75, 58, 93, 72, 84, 83
Lonnie Walker IV, 55, 4, 28, 42, 31, 56, 77, 54, 28, 88, 47, 40, 51, 66, 61, 80, 69, 77, 63, 18, 22, 30, 29, 29, 28, 70, 61, 27, 21, 86, 29, 79, 34, 80, 39, 75, 73
Lou Williams, 79, 26, 13, 69, 3, 51, 13, 98, 55, 78, 40, 10, 93, 91, 45, 12, 3, 96, 70, 18, 25, 30, 30, 22, 23, 36, 58, 30, 4, 98, 5, 17, 88, 75, 42, 69, 13
Luguentz Dort, 33, 31, 23, 38, 29, 4, 31, 99, 34, 67, 68, 11, 88, 69, 92, 70, 55, 71, 63, 18, 22, 31, 30, 47, 79, 76, 39, 38, 41, 74, 27, 98, 26, 71, 84, 90, 35
Luka Doncic, 99, 42, 93, 74, 58, 75, 47, 28, 23, 61, 94, 85, 54, 99, 94, 51, 86, 97, 83, 19, 18, 86, 79, 32, 89, 19, 23, 44, 62, 98, 36, 16, 26, 100, 76, 100, 83
Luke Kennard, 48, 4, 31, 16, 2, 91, 67, 13, 18, 97, 73, 87, 24, 15, 15, 99, 78, 62, 76, 54, 97, 31, 30, 17, 19, 57, 99, 16, 32, 95, 79, 91, 97, 75, 79, 45, 50
Malachi Flynn, 79, 10, 34, 59, 16, 1, 42, 3, 71, 79, 56, 65, 61, 94, 56, 5, 2, 88, 60, 19, 15, 32, 30, 17, 19, 43, 93, 31, 11, 91, 15, 21, 78, 58, 28, 49, 69
Malik Beasley, 27, 5, 30, 6, 6, 21, 36, 90, 40, 85, 48, 35, 67, 48, 67, 99, 64, 50, 96, 19, 15, 36, 31, 33, 81, 85, 86, 12, 9, 97, 65, 99, 74, 67, 68, 38, 13
Malik Monk, 62, 21, 28, 49, 40, 76, 16, 20, 43, 74, 87, 51, 65, 68, 57, 83, 83, 71, 84, 64, 99, 32, 31, 34, 99, 49, 63, 40, 74, 70, 50, 72, 90, 75, 75, 79, 62
Marcus Morris Sr., 49, 20, 55, 15, 37, 17, 17, 95, 39, 70, 94, 94, 23, 98, 74, 69, 83, 56, 58, 53, 85, 97, 75, 30, 32, 49, 79, 84, 40, 64, 31, 85, 69, 90, 69, 59, 77
Marcus Smart, 90, 19, 17, 97, 13, 6, 26, 99, 58, 45, 83, 19, 84, 76, 61, 57, 93, 74, 51, 52, 65, 72, 80, 44, 88, 77, 48, 50, 48, 52, 6, 82, 49, 54, 23, 85, 52
Marvin Bagley III, 3, 81, 89, 16, 55, 13, 63, 98, 93, 11, 16, 8, 93, 15, 15, 4, 2, 3, 3, 16, 16, 32, 31, 19, 2, 1, 12, 81, 77, 21, 74, 47, 13, 28, 14, 40, 47
Mason Plumlee, 67, 88, 88, 46, 83, 93, 73, 6, 93, 11, 17, 74, 77, 46, 44, 4, 2, 3, 3, 87, 95, 82, 67, 89, 40, 18, 88, 97, 92, 13, 95, 6, 5, 17, 16, 30, 91
Matisse Thybulle, 16, 49, 3, 99, 84, 40, 58, 34, 100, 4, 17, 36, 37, 15, 15, 5, 1, 4, 3, 67, 54, 33, 32, 53, 65, 88, 33, 25, 93, 19, 94, 38, 22, 14, 94, 17, 12
Maurice Harkless, 1, 23, 41, 64, 77, 20, 25, 98, 95, 4, 17, 67, 74, 23, 23, 2, 1, 5, 3, 15, 17, 33, 32, 20, 8, 98, 44, 19, 84, 15, 62, 38, 23, 14, 11, 23, 92
Max Strus, 23, 15, 36, 12, 49, 12, 36, 96, 21, 97, 72, 95, 39, 23, 23, 99, 87, 50, 97, 61, 82, 33, 32, 20, 8, 70, 97, 40, 55, 94, 81, 94, 87, 49, 90, 33, 14
Maxi Kleber, 21, 72, 81, 38, 91, 59, 87, 34, 97, 4, 25, 97, 61, 24, 24, 2, 1, 5, 4, 93, 76, 68, 66, 58, 65, 92, 26, 3, 87, 27, 4, 83, 37, 27, 8, 26, 8
Mikal Bridges, 25, 46, 15, 50, 46, 51, 32, 54, 58, 48, 88, 33, 50, 43, 44, 90, 70, 48, 93, 65, 97, 67, 99, 55, 40, 81, 72, 36, 89, 77, 76, 73, 67, 70, 81, 64, 92
Mike Conley, 94, 28, 7, 97, 31, 11, 53, 60, 38, 77, 92, 23, 32, 72, 75, 79, 92, 99, 86, 14, 17, 34, 32, 20, 14, 31, 89, 31, 39, 69, 58, 33, 89, 89, 93, 94, 41
Mike Muscala, 8, 58, 77, 51, 87, 82, 99, 11, 98, 3, 11, 48, 27, 24, 24, 1, 0, 9, 1, 99, 94, 34, 33, 69, 65, 66, 64, 3, 34, 59, 48, 85, 81, 15, 97, 4, 21
Miles Bridges, 59, 50, 71, 21, 68, 41, 64, 75, 26, 75, 89, 83, 29, 86, 82, 66, 64, 58, 91, 74, 74, 74, 66, 45, 89, 62, 57, 67, 62, 49, 73, 74, 55, 74, 39, 91, 75
Mitchell Robinson, 1, 99, 74, 72, 99, 41, 95, 67, 88, 2, 16, 31, 50, 24, 24, 1, 9, 9, 1, 89, 96, 73, 97, 100, 95, 7, 10, 96, 100, 7, 100, 4, 1, 1, 4, 1, 100
Mo Bamba, 19, 87, 90, 28, 98, 73, 86, 55, 78, 41, 84, 54, 48, 45, 60, 57, 99, 8, 0, 82, 62, 79, 71, 91, 75, 53, 50, 41, 75, 72, 48, 83, 73, 35, 16, 10, 6
Monte Morris, 74, 9, 10, 46, 18, 36, 12, 53, 27, 94, 91, 33, 7, 60, 57, 64, 97, 81, 73, 16, 21, 34, 33, 21, 13, 44, 91, 30, 46, 71, 72, 70, 89, 80, 78, 62, 79
Montrezl Harrell, 54, 91, 72, 13, 76, 10, 35, 61, 92, 2, 16, 41, 43, 67, 91, 1, 11, 8, 2, 89, 85, 98, 85, 90, 93, 14, 26, 91, 96, 17, 45, 9, 11, 38, 26, 17, 29
Moritz Wagner, 56, 76, 85, 36, 57, 13, 21, 67, 5, 1, 15, 88, 35, 46, 53, 0, 10, 7, 5, 83, 74, 74, 83, 63, 85, 74, 29, 35, 91, 59, 79, 64, 39, 8, 7, 36, 93
Moses Moody, 5, 52, 20, 1, 62, 38, 86, 84, 78, 65, 100, 51, 2, 25, 25, 97, 54, 9, 9, 20, 19, 35, 34, 21, 11, 93, 83, 20, 36, 69, 43, 34, 56, 27, 85, 30, 88
Myles Turner, 4, 72, 83, 25, 99, 99, 94, 8, 78, 39, 37, 80, 41, 25, 25, 3, 9, 7, 9, 85, 79, 93, 92, 74, 97, 69, 75, 55, 90, 26, 88, 86, 43, 37, 82, 34, 74
Naji Marshall, 56, 58, 61, 77, 46, 39, 51, 77, 79, 50, 98, 52, 70, 57, 94, 6, 9, 66, 66, 20, 19, 35, 34, 69, 31, 72, 14, 48, 39, 41, 32, 32, 7, 36, 48, 45, 65
Nassir Little, 23, 67, 69, 21, 78, 50, 75, 56, 47, 81, 44, 78, 82, 56, 51, 69, 99, 52, 98, 26, 19, 27, 34, 62, 61, 82, 57, 32, 66, 58, 29, 64, 38, 49, 72, 54, 82
Naz Reid, 28, 84, 77, 38, 91, 97, 95, 8, 2, 1, 15, 84, 19, 25, 25, 6, 8, 6, 9, 94, 76, 89, 75, 86, 72, 40, 42, 79, 71, 7, 48, 42, 48, 9, 8, 30, 90
Nemanja Bjelica, 76, 75, 84, 56, 71, 86, 47, 19, 52, 1, 15, 86, 49, 52, 84, 73, 71, 5, 8, 81, 79, 82, 70, 82, 58, 60, 37, 67, 43, 16, 24, 35, 58, 19, 43, 41, 15
Nic Claxton, 13, 93, 74, 30, 87, 24, 96, 86, 66, 1, 14, 99, 47, 25, 25, 12, 8, 5, 8, 95, 76, 27, 35, 93, 81, 5, 9, 96, 94, 7, 96, 3, 39, 4, 99, 14, 74
Nick Richards, 3, 86, 60, 20, 95, 92, 90, 31, 0, 0, 14, 1, 91, 26, 26, 11, 7, 9, 7, 23, 20, 22, 35, 21, 11, 5, 8, 99, 98, 3, 98, 4, 100, 12, 99, 4, 1
