Player, %AST, %OREB, %DREB, %STL, %BLK, FREQ_6, Diff%_6, FREQ_15, Diff%_15, Freq_Handoff_Off, eFG%_Handoff_Off, Freq_Iso_Def, eFG%_Iso_Def, Freq_Iso_Off, eFG%_Iso_Off, Freq_OffScreen_Off, eFG%_OffScreen_Off, Freq_P&R_Handler_Off, eFG%_P&R_Handler_Off, Freq_P&R_Man_Off, eFG%_P&R_Man_Off, Freq_Postup_Off, eFG%_Postup_Off, Freq_Putbacks_Off, eFG%_Putbacks_Off, Freq_Spotup_Off, eFG%_Spotup_Off, Freq_Tight, eFG%_Tight, Freq_Open, eFG%_Open, FGA_Catch_And_Shoot, EFG%_Catch_And_Shoot, FGA_Pull_Up, EFG%_Pull_Up, DRIVES_Drives, FG%_Drives
Nickeil Alexander-Walker, 66, 32, 30, 56, 54, 43, 4, 64, 17, 94, 60, 47, 55, 56, 45, 84, 61, 82, 61, 22, 20, 19, 35, 44, 27, 54, 32, 1, 2, 0, 1, 1, 4, 3, 0, 1, 0
Nicolas Batum, 45, 30, 67, 79, 76, 99, 71, 10, 63, 72, 58, 76, 64, 26, 26, 73, 52, 37, 52, 73, 83, 19, 36, 0, 9, 95, 97, 25, 43, 50, 53, 87, 84, 41, 54, 13, 95
Nikola Jokic, 93, 91, 99, 94, 85, 73, 61, 5, 43, 5, 13, 35, 32, 64, 90, 81, 92, 42, 99, 86, 72, 99, 97, 81, 73, 23, 70, 88, 90, 35, 83, 80, 50, 54, 80, 64, 97
Nikola Vucevic, 60, 82, 97, 58, 86, 87, 49, 9, 80, 36, 42, 42, 23, 43, 97, 52, 73, 20, 7, 99, 64, 97, 81, 72, 88, 30, 33, 47, 75, 33, 16, 100, 25, 44, 49, 40, 54
Norman Powell, 42, 15, 13, 48, 44, 12, 3, 95, 92, 5, 18, 11, 94, 26, 26, 9, 7, 30, 7, 22, 21, 19, 27, 21, 9, 4, 7, 70, 42, 53, 73, 77, 95, 79, 82, 82, 52
OG Anunoby, 51, 55, 41, 59, 45, 20, 50, 91, 34, 72, 67, 79, 56, 90, 50, 64, 79, 54, 50, 55, 59, 89, 73, 68, 62, 62, 71, 28, 33, 78, 34, 93, 81, 80, 29, 80, 11
Obi Toppin, 38, 70, 69, 5, 75, 23, 81, 96, 97, 10, 23, 69, 68, 26, 26, 9, 12, 30, 21, 77, 60, 80, 93, 72, 60, 80, 34, 61, 89, 22, 86, 46, 30, 18, 8, 34, 64
Omer Yurtseven, 35, 93, 99, 29, 83, 78, 87, 29, 86, 10, 22, 29, 44, 27, 27, 8, 25, 31, 5, 95, 71, 91, 68, 92, 42, 15, 14, 92, 60, 18, 39, 12, 6, 15, 14, 4, 65
Onyeka Okongwu, 24, 98, 75, 53, 99, 72, 85, 13, 96, 9, 24, 75, 78, 27, 27, 7, 37, 32, 21, 91, 99, 80, 95, 93, 81, 3, 6, 100, 94, 7, 99, 5, 40, 9, 96, 7, 97
Oshae Brissett, 15, 74, 74, 44, 51, 96, 23, 17, 60, 53, 51, 81, 22, 27, 27, 59, 95, 47, 38, 72, 57, 20, 19, 77, 41, 89, 40, 73, 21, 42, 23, 68, 50, 34, 17, 53, 16
Otto Porter Jr., 37, 75, 83, 79, 63, 97, 54, 7, 65, 58, 53, 95, 38, 28, 28, 92, 72, 39, 47, 74, 70, 20, 19, 78, 78, 75, 77, 20, 70, 63, 42, 68, 52, 44, 93, 21, 13
P.J. Tucker, 44, 69, 60, 52, 35, 5, 48, 99, 91, 8, 21, 83, 66, 28, 28, 26, 43, 32, 21, 74, 68, 70, 95, 74, 56, 86, 85, 22, 49, 24, 85, 58, 80, 24, 63, 24, 78
P.J. Washington, 44, 65, 63, 47, 81, 77, 55, 27, 73, 42, 54, 86, 25, 28, 28, 25, 42, 33, 30, 83, 79, 74, 84, 73, 60, 80, 66, 36, 63, 46, 74, 80, 60, 31, 64, 46, 79
Pascal Siakam, 83, 61, 81, 45, 55, 80, 79, 41, 47, 48, 93, 62, 83, 99, 74, 31, 42, 64, 67, 62, 89, 85, 86, 64, 42, 29, 48, 81, 54, 51, 34, 66, 62, 86, 45, 96, 74
Pat Connaughton, 21, 41, 52, 70, 30, 9, 20, 94, 46, 86, 78, 18, 6, 28, 28, 75, 77, 41, 70, 73, 90, 21, 19, 39, 100, 91, 89, 8, 89, 88, 83, 95, 82, 19, 88, 37, 95
Patrick Beverley, 91, 53, 51, 75, 80, 68, 34, 63, 75, 39, 64, 12, 70, 77, 65, 26, 41, 79, 60, 21, 21, 21, 20, 58, 72, 72, 69, 28, 31, 90, 44, 55, 76, 63, 28, 74, 56
Patty Mills, 46, 1, 1, 22, 11, 25, 15, 77, 13, 98, 86, 54, 34, 52, 49, 93, 71, 58, 45, 60, 83, 21, 20, 15, 11, 74, 91, 11, 25, 96, 60, 95, 93, 77, 54, 44, 16
Payton Pritchard, 81, 45, 22, 49, 7, 40, 25, 24, 75, 53, 99, 57, 81, 63, 100, 74, 73, 77, 76, 13, 20, 21, 20, 15, 12, 83, 64, 4, 17, 81, 66, 51, 90, 57, 91, 43, 15
Precious Achiuwa, 25, 77, 85, 8, 70, 90, 93, 16, 76, 38, 38, 94, 59, 75, 56, 44, 40, 33, 31, 82, 70, 75, 85, 85, 41, 45, 20, 78, 26, 28, 9, 49, 51, 45, 22, 47, 18
Quentin Grimes, 36, 44, 12, 83, 42, 7, 24, 95, 67, 62, 99, 34, 85, 29, 29, 85, 94, 48, 31, 13, 19, 22, 21, 56, 28, 98, 95, 9, 65, 89, 26, 68, 89, 49, 30, 21, 22
R.J. Hampton, 74, 26, 44, 67, 34, 28, 1, 78, 39, 91, 42, 11, 14, 63, 76, 39, 40, 76, 37, 9, 18, 22, 21, 37, 68, 57, 72, 50, 3, 53, 18, 42, 82, 50, 15, 78, 9
RJ Barrett, 62, 33, 56, 11, 15, 21, 29, 91, 30, 64, 95, 30, 72, 75, 58, 63, 57, 81, 46, 5, 18, 70, 79, 44, 46, 51, 30, 78, 14, 46, 14, 88, 57, 74, 26, 95, 26
Raul Neto, 84, 3, 14, 89, 2, 43, 10, 43, 49, 80, 90, 49, 16, 64, 58, 63, 53, 95, 88, 5, 17, 23, 21, 4, 13, 42, 27, 72, 44, 34, 79, 20, 11, 62, 81, 80, 57
Reggie Bullock, 16, 22, 34, 22, 22, 75, 21, 15, 60, 66, 49, 75, 20, 29, 29, 85, 75, 38, 43, 65, 55, 26, 21, 43, 46, 95, 81, 4, 19, 42, 37, 96, 68, 42, 47, 18, 20
Reggie Jackson, 86, 24, 18, 35, 11, 30, 81, 56, 46, 51, 49, 25, 3, 94, 58, 51, 95, 95, 74, 4, 17, 23, 22, 28, 33, 34, 31, 45, 24, 85, 18, 69, 26, 94, 54, 91, 40
Richaun Holmes, 17, 90, 89, 2, 86, 97, 94, 5, 3, 6, 3, 42, 27, 29, 29, 44, 38, 34, 33, 97, 87, 78, 100, 94, 83, 15, 99, 88, 95, 26, 86, 27, 72, 16, 25, 11, 99
Robert Covington, 17, 53, 73, 93, 88, 69, 68, 37, 73, 42, 46, 70, 26, 23, 23, 50, 38, 34, 34, 71, 69, 23, 23, 62, 70, 99, 50, 28, 7, 93, 75, 86, 66, 37, 93, 35, 16
Robert Williams III, 40, 97, 79, 57, 98, 7, 97, 83, 93, 6, 1, 95, 48, 30, 30, 42, 40, 28, 35, 83, 90, 23, 26, 99, 77, 2, 9, 95, 98, 17, 97, 5, 3, 3, 99, 5, 1
Rodney Hood, 31, 34, 12, 9, 27, 67, 7, 28, 3, 35, 1, 3, 97, 23, 23, 42, 44, 20, 34, 3, 16, 24, 23, 7, 14, 1, 10, 14, 7, 85, 28, 25, 30, 46, 44, 25, 33
Rodney McGruder, 36, 59, 33, 35, 19, 82, 78, 22, 69, 66, 67, 35, 82, 22, 22, 80, 96, 43, 36, 3, 16, 24, 23, 67, 69, 88, 100, 51, 28, 67, 81, 51, 91, 32, 42, 31, 78
Romeo Langford, 2, 51, 17, 44, 52, 18, 98, 26, 94, 32, 5, 89, 87, 15, 15, 41, 48, 51, 62, 3, 15, 24, 23, 73, 74, 97, 65, 52, 28, 16, 15, 32, 36, 32, 91, 38, 38
Royce O'Neale, 55, 42, 45, 74, 36, 40, 62, 63, 15, 32, 6, 60, 43, 16, 16, 39, 47, 21, 21, 71, 53, 25, 24, 59, 37, 99, 87, 6, 70, 9, 70, 72, 74, 26, 95, 38, 77
Rudy Gay, 33, 65, 71, 23, 59, 19, 77, 73, 13, 33, 24, 83, 3, 54, 44, 44, 49, 47, 96, 74, 65, 88, 95, 78, 95, 87, 36, 53, 26, 81, 28, 65, 45, 61, 44, 33, 6
Rudy Gobert, 4, 94, 99, 19, 99, 36, 99, 22, 36, 32, 11, 44, 26, 16, 16, 49, 47, 21, 22, 96, 93, 79, 94, 96, 91, 1, 9, 99, 98, 4, 99, 6, 5, 7, 6, 8, 36
Rui Hachimura, 17, 52, 62, 46, 26, 29, 30, 88, 61, 51, 99, 92, 8, 80, 50, 48, 46, 41, 49, 64, 97, 87, 81, 56, 96, 82, 56, 40, 65, 70, 57, 67, 95, 70, 31, 49, 73
Russell Westbrook, 97, 64, 75, 41, 15, 48, 11, 60, 49, 44, 56, 32, 73, 97, 83, 50, 98, 80, 71, 2, 26, 79, 68, 52, 34, 25, 36, 71, 38, 40, 19, 35, 23, 87, 40, 98, 54
Saddiq Bey, 60, 56, 53, 39, 14, 63, 73, 40, 40, 67, 66, 88, 72, 84, 70, 85, 65, 60, 55, 58, 78, 77, 68, 61, 48, 69, 49, 18, 18, 79, 34, 97, 70, 79, 35, 74, 30
Sandro Mamukelashvili, 39, 81, 51, 21, 72, 3, 44, 0, 83, 30, 10, 5, 96, 16, 16, 47, 45, 22, 22, 1, 28, 25, 25, 11, 7, 4, 11, 76, 76, 6, 97, 21, 95, 7, 50, 18, 89
Scottie Barnes, 68, 73, 63, 32, 65, 83, 69, 26, 64, 39, 77, 77, 56, 89, 73, 46, 45, 50, 95, 66, 61, 88, 82, 81, 82, 33, 20, 84, 78, 38, 32, 58, 18, 67, 46, 68, 39
Serge Ibaka, 30, 85, 83, 1, 94, 37, 83, 24, 10, 23, 10, 9, 97, 17, 17, 46, 44, 23, 30, 1, 25, 26, 25, 10, 1, 12, 12, 60, 85, 48, 77, 50, 46, 21, 35, 14, 97
Seth Curry, 69, 6, 10, 36, 9, 9, 19, 85, 25, 91, 98, 38, 75, 46, 47, 88, 84, 89, 91, 7, 24, 26, 25, 9, 1, 50, 68, 41, 59, 92, 78, 78, 98, 89, 90, 69, 83
Shai Gilgeous-Alexander, 94, 23, 41, 68, 73, 60, 66, 81, 68, 37, 95, 11, 86, 99, 83, 56, 62, 94, 68, 12, 24, 64, 90, 30, 78, 21, 52, 1, 3, 1, 2, 3, 0, 5, 1, 0, 2
Shake Milton, 76, 40, 19, 22, 37, 24, 69, 46, 54, 67, 62, 40, 25, 60, 45, 60, 52, 88, 64, 12, 23, 26, 25, 52, 95, 65, 35, 75, 23, 52, 13, 32, 44, 69, 40, 77, 44
Spencer Dinwiddie, 93, 39, 38, 47, 14, 13, 14, 79, 48, 54, 45, 34, 34, 95, 59, 45, 37, 97, 69, 11, 5, 17, 26, 41, 29, 33, 65, 68, 13, 62, 40, 43, 68, 83, 56, 90, 60
Stanley Johnson, 45, 53, 39, 76, 43, 88, 14, 10, 32, 24, 8, 72, 57, 17, 17, 45, 30, 39, 100, 67, 48, 36, 26, 63, 97, 89, 32, 27, 72, 25, 54, 45, 21, 33, 97, 43, 80
Stephen Curry, 84, 12, 52, 53, 25, 34, 57, 65, 10, 93, 68, 62, 5, 79, 97, 98, 85, 82, 91, 49, 73, 25, 26, 26, 84, 22, 66, 48, 75, 89, 57, 93, 79, 98, 89, 87, 70
Sterling Brown, 26, 64, 82, 21, 47, 54, 25, 36, 2, 24, 7, 68, 58, 17, 17, 38, 30, 50, 99, 9, 3, 25, 14, 70, 29, 95, 29, 18, 6, 72, 49, 31, 21, 30, 71, 32, 72
Steven Adams, 75, 96, 85, 43, 74, 83, 72, 8, 7, 25, 6, 13, 39, 46, 93, 30, 29, 23, 23, 79, 79, 91, 89, 99, 50, 14, 17, 97, 69, 8, 90, 5, 7, 11, 10, 13, 51
Svi Mykhailiuk, 45, 32, 32, 49, 6, 50, 70, 91, 55, 92, 73, 38, 83, 17, 17, 86, 52, 61, 44, 7, 3, 20, 54, 57, 32, 68, 36, 25, 15, 81, 7, 33, 28, 48, 40, 36, 29
Taj Gibson, 8, 85, 61, 31, 92, 49, 63, 70, 95, 26, 12, 33, 11, 18, 18, 30, 28, 23, 24, 89, 57, 76, 99, 97, 42, 32, 96, 58, 81, 44, 59, 23, 52, 12, 18, 6, 2
Talen Horton-Tucker, 70, 43, 27, 84, 56, 16, 40, 75, 44, 75, 81, 72, 36, 79, 48, 64, 86, 77, 80, 60, 66, 66, 65, 41, 34, 44, 19, 1, 0, 1, 0, 2, 1, 6, 1, 1, 3
Taurean Prince, 22, 32, 54, 60, 50, 57, 1, 66, 72, 56, 93, 77, 46, 48, 99, 71, 80, 47, 58, 64, 81, 19, 24, 48, 26, 90, 88, 27, 77, 62, 62, 59, 73, 44, 74, 36, 91
Terance Mann, 59, 67, 55, 30, 21, 79, 69, 18, 69, 43, 43, 45, 62, 65, 48, 58, 68, 68, 74, 7, 1, 31, 24, 70, 43, 42, 81, 43, 68, 55, 32, 28, 84, 71, 41, 69, 53
Terrence Ross, 55, 13, 24, 14, 23, 31, 13, 81, 13, 99, 61, 19, 13, 70, 68, 97, 84, 82, 54, 20, 1, 35, 22, 10, 5, 35, 54, 89, 17, 47, 26, 59, 25, 82, 53, 61, 72
Terry Rozier, 70, 30, 30, 66, 28, 55, 23, 49, 20, 85, 72, 47, 62, 67, 78, 91, 93, 70, 57, 52, 72, 34, 19, 48, 93, 55, 78, 63, 37, 73, 52, 97, 79, 88, 79, 89, 57
Thaddeus Young, 74, 84, 68, 98, 66, 54, 20, 70, 24, 28, 32, 5, 97, 18, 18, 29, 30, 24, 24, 42, 7, 32, 22, 12, 6, 13, 4, 94, 84, 3, 4, 15, 66, 23, 23, 22, 91
Thanasis Antetokounmpo, 20, 83, 62, 74, 78, 2, 41, 1, 85, 28, 34, 3, 95, 18, 18, 29, 27, 24, 25, 40, 13, 30, 27, 14, 6, 11, 4, 93, 83, 8, 91, 7, 5, 18, 17, 23, 50
Theo Maledon, 77, 38, 44, 86, 38, 81, 59, 29, 61, 60, 86, 15, 25, 63, 71, 68, 65, 74, 69, 45, 13, 30, 27, 46, 37, 86, 17, 33, 39, 44, 8, 44, 14, 50, 70, 75, 27
Tim Hardaway Jr., 49, 5, 38, 66, 12, 45, 28, 43, 22, 92, 73, 48, 15, 64, 75, 83, 72, 69, 59, 58, 71, 28, 34, 7, 7, 74, 44, 62, 15, 88, 20, 94, 40, 86, 57, 46, 28
Timothe Luwawu-Cabarrot, 26, 35, 14, 37, 32, 5, 55, 68, 30, 23, 27, 86, 45, 19, 19, 28, 26, 49, 41, 46, 12, 8, 33, 1, 7, 97, 45, 0, 2, 1, 2, 2, 0, 1, 2, 2, 3
Tobias Harris, 65, 60, 70, 7, 49, 62, 10, 30, 56, 46, 81, 93, 61, 83, 65, 66, 54, 70, 88, 63, 52, 90, 88, 57, 71, 55, 56, 83, 36, 42, 80, 66, 49, 78, 64, 86, 54
Tomas Satoransky, 93, 46, 34, 71, 7, 42, 30, 85, 56, 29, 28, 2, 99, 19, 19, 28, 26, 25, 25, 31, 12, 6, 29, 2, 8, 11, 1, 60, 10, 56, 10, 13, 8, 43, 22, 66, 24
Tony Bradley, 23, 95, 88, 8, 94, 85, 100, 7, 92, 27, 28, 13, 86, 19, 19, 27, 26, 25, 26, 96, 56, 6, 29, 94, 53, 11, 0, 95, 78, 13, 97, 8, 78, 6, 84, 5, 5
Tony Snell, 5, 23, 35, 7, 40, 21, 13, 78, 86, 26, 29, 1, 99, 19, 19, 26, 26, 25, 26, 30, 11, 5, 7, 3, 23, 12, 3, 7, 13, 86, 49, 47, 54, 23, 62, 19, 9
Torrey Craig, 28, 68, 58, 64, 57, 51, 58, 51, 80, 50, 48, 81, 30, 20, 20, 28, 25, 52, 40, 29, 11, 1, 5, 82, 83, 82, 33, 18, 73, 93, 43, 56, 37, 39, 29, 32, 47
Trae Young, 99, 22, 13, 45, 3, 15, 11, 76, 35, 52, 74, 17, 71, 96, 79, 52, 100, 99, 85, 28, 9, 1, 1, 30, 73, 19, 98, 42, 44, 68, 58, 19, 98, 99, 89, 99, 61
Tre Jones, 91, 38, 33, 75, 16, 65, 38, 38, 66, 56, 91, 29, 2, 72, 84, 32, 31, 87, 80, 36, 9, 0, 1, 44, 70, 41, 32, 82, 47, 30, 55, 11, 10, 54, 69, 72, 74
Tre Mann, 50, 18, 31, 70, 17, 68, 45, 57, 56, 54, 45, 14, 75, 76, 55, 75, 81, 95, 65, 37, 8, 13, 17, 38, 64, 48, 58, 32, 8, 49, 9, 43, 72, 83, 75, 80, 28
Trendon Watford, 64, 77, 75, 43, 83, 91, 29, 21, 13, 25, 30, 99, 4, 60, 98, 32, 36, 26, 26, 79, 53, 83, 96, 83, 93, 29, 17, 87, 62, 42, 88, 20, 11, 36, 17, 40, 86
Trent Forrest, 87, 44, 16, 85, 19, 30, 31, 75, 93, 24, 30, 34, 69, 81, 86, 37, 36, 97, 89, 34, 29, 16, 16, 6, 24, 41, 16, 90, 64, 15, 95, 10, 7, 20, 50, 70, 78
Trey Burke, 80, 7, 3, 38, 0, 3, 44, 3, 67, 59, 39, 74, 13, 91, 53, 37, 36, 92, 48, 33, 42, 15, 16, 6, 24, 52, 73, 36, 59, 90, 3, 24, 42, 68, 33, 52, 49
Trey Lyles, 29, 80, 87, 10, 67, 94, 33, 15, 67, 48, 97, 92, 41, 53, 46, 36, 36, 37, 99, 93, 69, 85, 99, 80, 63, 46, 25, 52, 72, 34, 22, 54, 42, 41, 19, 59, 76
Trey Murphy III, 13, 61, 45, 27, 28, 45, 32, 64, 68, 78, 38, 66, 88, 20, 20, 86, 66, 44, 35, 48, 40, 13, 17, 76, 77, 90, 62, 7, 10, 38, 21, 58, 76, 25, 13, 24, 4
Tristan Thompson, 13, 98, 86, 35, 81, 67, 65, 11, 10, 31, 29, 6, 90, 20, 20, 36, 35, 26, 27, 33, 44, 12, 13, 24, 23, 10, 11, 99, 53, 5, 83, 5, 10, 13, 34, 19, 21
Troy Brown Jr., 38, 62, 66, 81, 9, 53, 19, 32, 9, 34, 26, 46, 5, 21, 21, 36, 35, 56, 44, 34, 35, 11, 12, 65, 84, 94, 46, 35, 24, 68, 27, 37, 60, 26, 25, 29, 8
Ty Jerome, 85, 32, 5, 71, 11, 16, 13, 59, 77, 46, 41, 44, 85, 54, 85, 84, 60, 87, 75, 36, 37, 57, 12, 16, 17, 71, 22, 19, 13, 67, 8, 59, 24, 64, 49, 75, 55
Tyler Herro, 75, 13, 58, 13, 5, 44, 46, 46, 11, 93, 80, 88, 8, 85, 56, 82, 67, 89, 67, 36, 36, 61, 41, 29, 97, 28, 98, 71, 34, 73, 45, 72, 91, 96, 71, 93, 40
Tyrese Haliburton, 98, 27, 24, 94, 54, 75, 3, 40, 41, 70, 53, 20, 3, 80, 96, 56, 95, 98, 71, 32, 36, 57, 64, 33, 98, 32, 93, 45, 35, 49, 84, 37, 94, 91, 89, 94, 41
Tyrese Maxey, 76, 6, 9, 12, 33, 14, 55, 71, 38, 68, 60, 20, 31, 61, 93, 52, 90, 93, 83, 30, 36, 40, 60, 17, 18, 50, 74, 65, 56, 46, 58, 46, 98, 88, 75, 85, 65
Tyus Jones, 93, 1, 26, 59, 1, 31, 31, 78, 45, 86, 72, 31, 52, 68, 73, 35, 34, 93, 61, 44, 32, 48, 57, 18, 20, 45, 81, 72, 52, 54, 11, 48, 84, 77, 58, 73, 44
Wayne Ellington, 6, 12, 9, 42, 9, 17, 24, 73, 45, 96, 77, 27, 0, 21, 21, 96, 56, 27, 27, 46, 32, 37, 55, 19, 23, 90, 99, 5, 27, 91, 71, 74, 92, 53, 51, 15, 99
Wendell Carter Jr., 60, 86, 95, 12, 73, 48, 97, 41, 7, 33, 25, 85, 80, 57, 88, 35, 34, 35, 36, 92, 74, 86, 76, 83, 97, 35, 49, 64, 88, 28, 33, 81, 38, 47, 92, 48, 85
Wesley Matthews, 9, 52, 0, 24, 24, 5, 60, 66, 72, 72, 36, 78, 37, 21, 21, 70, 77, 27, 28, 43, 45, 50, 59, 68, 73, 96, 42, 9, 67, 13, 3, 58, 61, 31, 11, 28, 71
Will Barton, 66, 29, 50, 37, 54, 57, 18, 52, 33, 77, 74, 25, 9, 80, 78, 66, 65, 75, 61, 39, 47, 64, 64, 49, 61, 44, 39, 45, 30, 82, 72, 79, 70, 81, 73, 75, 51
Willy Hernangomez, 43, 96, 94, 10, 82, 83, 35, 12, 4, 31, 34, 30, 13, 21, 21, 34, 33, 28, 28, 91, 85, 95, 69, 97, 35, 9, 8, 99, 49, 5, 91, 9, 20, 17, 21, 7, 30
Xavier Tillman, 56, 81, 60, 88, 57, 94, 80, 21, 7, 34, 33, 91, 57, 22, 22, 33, 32, 28, 29, 87, 75, 77, 84, 88, 57, 31, 15, 82, 63, 18, 64, 14, 9, 30, 42, 12, 17
Zach LaVine, 77, 6, 48, 6, 35, 9, 48, 95, 31, 65, 79, 50, 58, 92, 83, 83, 74, 90, 81, 48, 80, 69, 70, 27, 31, 26, 89, 46, 62, 94, 59, 57, 97, 97, 66, 89, 68
Zeke Nnaji, 0, 87, 58, 13, 72, 2, 43, 1, 83, 13, 19, 97, 60, 1, 1, 16, 50, 19, 12, 83, 68, 9, 4, 94, 87, 74, 94, 65, 69, 61, 81, 45, 96, 13, 3, 15, 14
Ziaire Williams, 12, 11, 4, 17, 10, 35, 35, 71, 50, 83, 70, 51, 15, 30, 30, 79, 50, 54, 84, 0, 0, 0, 0, 40, 87, 79, 55, 21, 32, 78, 59, 70, 36, 53, 39, 27, 39